Label,X,Y,Z,LWP,Rg,gs,An,Tleaf,Node
LII_1,37.37,-2.12,104.0,-0.795841007941025,118.36537513491304,0.19950913573795256,7.057281351603418,27.417923714319862,_ProxyNode(2137)
LI_1,39.31,2.45,103.8,-0.7957911589048575,62.11599225707595,0.11617715577008197,3.7175127432402917,27.68747780952413,_ProxyNode(2136)
LII_1,40.26,-5.82,115.17,-0.8192511082109817,78.13545815692387,0.13985115217039107,4.693191625013263,27.503900114669158,_ProxyNode(2134)
LII_2,44.47,-7.44,116.08,-0.8194473306051877,104.18987203020785,0.1778141211478249,6.281037446325826,27.305335190301527,_ProxyNode(2132)
LI_2,37.93,-5.51,110.82,-0.8190975475026674,108.00317400957788,0.18292895825165637,6.4737117925116685,27.489187403980974,_ProxyNode(2130)
LII_1,39.15,-3.88,125.56,-0.8488045924881782,23.917593815171426,0.050336353067048714,1.0776666654352205,27.845146736224187,_ProxyNode(2128)
LII_2,37.86,-5.62,128.87,-0.8494227733238501,19.124655540079527,0.042268121080435934,0.7283308908902804,27.772440708566158,_ProxyNode(2119)
LII_3,41.83,-5.7,129.52,-0.8499869083427777,24.699567906101844,0.05171681920249567,1.1528159397539781,27.679304719635596,_ProxyNode(2118)
LII_4,43.53,-3.73,131.84,-0.8506340210585276,42.69802978516642,0.0817684674216866,2.443271032332394,27.367401166649863,_ProxyNode(2116)
LI_3,42.65,9.29,121.32,-0.8484810594826617,325.01641986022014,0.3114097692054517,11.915913813519396,27.803746500758123,_ProxyNode(2114)
LII_1,42.89,-6.17,133.78,-0.8740983670993633,27.565153359106255,0.05570301985782411,1.3544829772722444,27.632986373583055,_ProxyNode(2112)
LII_2,44.01,-6.87,133.65,-0.8752299910844336,33.69974813794143,0.06572859714317418,1.7951853455799522,27.63399787782967,_ProxyNode(2110)
LII_3,43.9,-11.39,135.26,-0.8764102157274908,38.37436116510239,0.07331687228792515,2.122824233169844,27.52643207360591,_ProxyNode(2101)
LII_4,49.27,-8.39,134.01,-0.8775491810866911,62.130133877362304,0.11036462971657353,3.736367483015396,27.58869625998386,_ProxyNode(2100)
LII_5,52.09,-20.88,141.25,-0.8789517355785068,150.13757181465604,0.2246754173676314,8.6147702763313,26.950510714481094,_ProxyNode(2098)
LII_6,53.87,-16.56,137.09,-0.8794541050252721,61.315594922889254,0.10944775806521355,3.670421879022875,27.204472018734332,_ProxyNode(2096)
LI_4,38.14,-5.49,125.07,-0.8733703183493635,88.65917267835198,0.1501027285703735,5.383059111452447,27.19541969306568,_ProxyNode(2094)
LII_1,43.33,-6.89,143.32,-0.8988534478556252,31.01151924820149,0.060285670835656995,1.5794284645378198,27.710038724896283,_ProxyNode(2092)
LII_2,45.81,-9.4,142.73,-0.900757353411308,24.618999241215825,0.0499774439832253,1.1479627306612699,27.668014498237547,_ProxyNode(2083)
LII_3,42.66,-13.13,145.2,-0.9028078993072599,117.07420759460767,0.18246039491679145,6.9655975196154,27.115852326628755,_ProxyNode(2082)
LII_4,45.3,-16.86,145.31,-0.904594659136575,179.24658655666016,0.24413406641958316,9.657532866168914,27.03042650703341,_ProxyNode(2080)
LII_5,43.53,-21.46,150.62,-0.9064611451421265,329.47923686811555,0.30587560062392555,12.24427577888629,27.174871280814163,_ProxyNode(2078)
LI_5,44.02,12.82,134.2,-0.8984784565085471,364.16222728585416,0.3014314654990953,11.935494672544607,27.719454669263364,_ProxyNode(2076)
LII_1,44.93,-3.86,147.01,-0.9175113281515302,73.91541096525738,0.12417373935833827,4.4650727374927115,27.54024976773948,_ProxyNode(2074)
LII_2,50.64,-8.51,149.96,-0.919966219416988,135.2829054614867,0.20042592213697394,7.81845761214538,27.464149693811233,_ProxyNode(2065)
LII_3,52.0,-12.93,150.59,-0.9224356788042392,236.87581977318152,0.27231626295977174,10.979988956873285,27.529651460211312,_ProxyNode(2064)
LII_4,57.87,-11.74,149.32,-0.9244131498098194,45.932077849091876,0.08253879232895278,2.6660271872953842,27.52062565805831,_ProxyNode(2062)
LII_5,51.47,-20.35,151.09,-0.9267467481304528,155.73798771496462,0.22253585359463562,8.871552095757014,26.689778454666815,_ProxyNode(2060)
LII_6,64.03,-17.98,149.81,-0.9279462976411754,91.62860870602147,0.14828220314062274,5.573177783890063,26.89320328739628,_ProxyNode(2058)
LI_6,39.35,-13.76,140.9,-0.9168555694352378,105.08308525219263,0.16713080272208333,6.350153923360274,26.884074660861415,_ProxyNode(2056)
LII_1,44.85,3.67,158.21,-0.9370848521419621,333.02631556854936,0.2890788224915301,11.774986555778597,27.731627384141532,_ProxyNode(2054)
LII_2,42.27,7.36,163.44,-0.9398605734825829,240.27794242685968,0.28704679824593954,11.755102668899909,27.3043065990178,_ProxyNode(2044)
LII_3,54.82,7.28,160.23,-0.94237680849501,38.180316310716385,0.06962370652194541,2.090263844785916,27.42763454395717,_ProxyNode(2043)
LII_4,46.74,13.57,164.24,-0.9451867481257719,105.62556251397365,0.1631529497151211,6.365417992555692,26.91243924201473,_ProxyNode(2041)
LII_5,56.89,8.7,160.55,-0.947341231392078,74.06884674395175,0.12223907956748373,4.537776222307546,26.74457790285486,_ProxyNode(2039)
LII_6,48.8,22.16,169.98,-0.9505316756581242,455.38933841446885,0.29669474368555104,12.218499484576768,27.722658511724745,_ProxyNode(2037)
LI_7,46.65,11.13,148.73,-0.9375862515806557,381.8589166673251,0.29254537004499026,11.957744626003205,27.411279264346685,_ProxyNode(2035)
LII_1,39.37,4.66,165.61,-0.9502378895831105,685.1802567121434,0.30709882388306453,12.506086900003325,28.893825680901337,_ProxyNode(2033)
LII_2,41.01,7.99,165.28,-0.9511812751847545,573.6282462463375,0.30401081328169755,12.427092891508636,28.579151220352088,_ProxyNode(2023)
LII_3,31.66,10.68,162.94,-0.9520672495368694,300.46734436319497,0.2871357154914073,11.858815002273502,27.508357413122766,_ProxyNode(2022)
LII_4,28.15,12.51,160.98,-0.9527016004991655,68.09824476846323,0.11298504993967906,4.1207345809535845,27.20581980323629,_ProxyNode(2020)
LII_5,27.37,21.22,162.05,-0.9538678272991338,355.14746587585716,0.28833367916766045,11.912730680712386,27.629905035422908,_ProxyNode(2018)
LI_8,41.48,-15.38,162.9,-0.9521118659024926,332.43365381607845,0.2890274151746874,11.99303063783006,27.004343399828247,_ProxyNode(2016)
LII_1,46.15,-3.5,175.38,-0.9597053473349566,377.03828852392695,0.28770588673870723,11.933042496108357,27.71812794220791,_ProxyNode(2014)
LII_2,40.44,-8.74,172.79,-0.9617027006470604,150.1976404787273,0.21018090124864047,8.57573577512916,26.86295630352663,_ProxyNode(2012)
LII_3,32.84,-12.03,175.39,-0.9638140175585359,404.99034804974013,0.2912599690366965,12.113907051686581,27.795574977826362,_ProxyNode(2002)
LII_4,42.51,-17.31,174.25,-0.9655069070832212,473.6122417992677,0.29886266866407113,12.44818052977098,27.814971498030932,_ProxyNode(2001)
LII_5,35.81,-17.04,173.53,-0.9670617374143844,350.7514254586685,0.29040812850716285,12.180559727253836,27.167708192158692,_ProxyNode(1999)
LI_9,49.82,12.58,169.01,-0.9600440731813227,287.4797731211607,0.27912333558761887,11.638225713658784,27.134154575825328,_ProxyNode(1997)
LII_1,50.37,4.95,182.62,-0.9642106763764098,606.1881171152575,0.29903704689617416,12.377700905412297,28.36229797120145,_ProxyNode(1995)
LII_2,47.8,11.7,182.78,-0.9660759681235034,643.5292537713012,0.30158195651942266,12.476922202266095,28.578036056321448,_ProxyNode(1987)
LII_3,49.28,15.3,181.17,-0.9677246282245392,450.7055731141561,0.29360845501462074,12.230940034085336,27.977735121147575,_ProxyNode(1986)
LII_4,50.96,20.5,180.95,-0.9695536317910355,701.4044682726853,0.3016805722971852,12.524716359080614,28.51380738152364,_ProxyNode(1984)
LII_5,51.13,24.82,180.9,-0.9707569816594543,673.9020755199632,0.3050224496766369,12.634273620538536,28.858976898837053,_ProxyNode(1978)
LI_10,47.29,-15.12,181.36,-0.9649484676430342,592.2482213876859,0.3036887522164352,12.624695765849935,27.986271329781985,_ProxyNode(1976)
LI_1,34.54,-2.52,102.88,-0.815857308611897,110.08730020470081,0.18604896660951037,6.600170452533305,27.421965757137624,_ProxyNode(1975)
LII_1,30.25,5.45,112.74,-0.8600397622924347,30.744728085243267,0.06130435327886794,1.5342950688583628,27.779893691691772,_ProxyNode(1973)
LII_2,31.86,4.47,110.63,-0.8602528190236585,47.466471503818624,0.08863878083422823,2.699174429160685,27.692416756400064,_ProxyNode(1971)
LI_2,35.19,5.57,109.86,-0.8598596910710499,27.808442452935864,0.05631073636044617,1.3037176971062543,27.97352754180594,_ProxyNode(1969)
LII_1,34.74,3.5,117.62,-0.9288901450001317,32.83993662859987,0.06175430120428363,1.6751695106909494,27.822065857230413,_ProxyNode(1967)
LII_2,35.66,8.49,115.33,-0.929066103445656,15.003481408115054,0.03376712685116772,0.43811824755319506,27.87987117835089,_ProxyNode(1958)
LII_3,42.72,3.67,111.06,-0.9293207320844945,85.4716934180039,0.13915613301324478,5.151793965773752,27.47846066705808,_ProxyNode(1957)
LII_4,38.53,13.49,107.58,-0.9293812967744817,80.50314070220304,0.1323058983091296,4.861939575997884,27.464150696346778,_ProxyNode(1955)
LI_3,24.17,-6.4,122.33,-0.9288826589129232,134.33847988049908,0.19959222379638517,7.82736012879807,27.234939857487678,_ProxyNode(1953)
LII_1,26.21,3.29,125.37,-0.9787012400718931,45.45194573372293,0.0782168810343342,2.6031785814147455,27.632453632227246,_ProxyNode(1951)
LII_2,27.19,3.73,119.44,-0.9820937976047615,28.591349343515848,0.05294567347221912,1.3948398430296436,27.85531609580238,_ProxyNode(1949)
LII_3,25.73,9.38,116.52,-0.9856550476070784,162.04583094185276,0.21377535351112173,8.91465162297811,27.452662094753002,_ProxyNode(1940)
LII_4,21.47,7.96,112.42,-0.9889290455632287,240.4425585518478,0.27301465518540957,11.60575560877724,27.632280652153327,_ProxyNode(1939)
LII_5,19.52,16.16,112.35,-0.9922081531053555,566.1535442384295,0.29478615080416665,12.409094638017962,29.030383478287586,_ProxyNode(1937)
LII_6,24.04,8.72,100.62,-0.9939155675886374,228.79599447136133,0.2659512160381192,11.313175040165092,27.76824218637503,_ProxyNode(1935)
LI_4,31.62,6.53,126.22,-0.9756348562192577,53.99015458109922,0.09081617808957104,3.1330593216195517,27.496900701489935,_ProxyNode(1933)
LII_1,29.77,5.99,134.62,-1.024278767371746,115.8466537390639,0.1635762410008389,6.838808586466769,27.208808352232435,_ProxyNode(1931)
LII_2,27.88,8.94,130.56,-1.0281419090891144,235.6951597907186,0.26064764506867566,11.505132090136826,27.179866543734693,_ProxyNode(1922)
LII_3,33.58,12.85,127.36,-1.0319329697620612,328.1359901877051,0.265786108923516,11.738398002806449,27.610321470400322,_ProxyNode(1921)
LII_4,34.49,16.69,125.53,-1.0355881948847148,409.2010844498958,0.26700200846015426,11.773420619728,28.145163454118386,_ProxyNode(1919)
LII_5,34.77,21.03,121.1,-1.0387428404662877,412.1613088303174,0.2648374452571989,11.690255584116443,28.330544740415892,_ProxyNode(1917)
LII_6,30.4,23.77,115.93,-1.0414414557875724,548.2555681207375,0.2758570710134711,12.138292720426449,28.958345589788134,_ProxyNode(1915)
LI_5,25.6,-8.01,132.89,-1.021732134527145,212.12947778387598,0.24934310748768948,10.881186952903608,27.234859138028487,_ProxyNode(1913)
LII_1,28.33,4.31,140.82,-1.048581249671442,98.95538369438458,0.14064527203641083,5.895392989685927,27.35900388234144,_ProxyNode(1911)
LII_2,26.27,5.43,136.98,-1.0507974870853118,88.90255290916541,0.12891394937082065,5.318818244382943,27.308653219158508,_ProxyNode(1901)
LII_3,27.19,7.26,130.42,-1.053069358493892,160.94831696071904,0.20113293241762348,8.901683020032092,27.245627947792578,_ProxyNode(1900)
LII_4,28.37,3.33,124.06,-1.0550675814968895,145.41601866475105,0.18626477289477597,8.187387151136928,27.462623318043057,_ProxyNode(1898)
LII_5,30.46,12.17,121.96,-1.057134760648074,306.4881434915802,0.2534567138249659,11.425794286617304,27.87998729705702,_ProxyNode(1896)
LII_6,35.48,6.65,117.43,-1.0575044858215108,80.3557676975121,0.11743802129723822,4.806723564123587,27.511623265210048,_ProxyNode(1894)
LI_6,35.46,12.85,146.57,-1.048369724801843,118.21321919616443,0.1622706121415336,6.9621230189915515,27.067131791254724,_ProxyNode(1892)
LII_1,26.27,3.99,155.46,-1.071386745230085,77.05098382732714,0.11208126338932084,4.5866879417190525,27.431571415825477,_ProxyNode(1890)
LII_2,25.9,4.91,156.65,-1.0729410588608097,42.906628990445235,0.06815034986855517,2.332482689474425,27.779632938708485,_ProxyNode(1880)
LII_3,27.34,9.08,161.1,-1.0745283503098724,32.72371499893935,0.05461719802649987,1.6800272470660325,27.483374956789458,_ProxyNode(1879)
LII_4,23.88,11.61,161.52,-1.0760432152722472,93.1618205372836,0.1298933259595898,5.5698808432708695,27.301441153316446,_ProxyNode(1877)
LII_5,20.65,11.98,168.45,-1.0777633713859918,196.71947931733715,0.22306851492619495,10.231770995628416,27.202619262541557,_ProxyNode(1875)
LI_7,21.26,-6.31,144.28,-1.0722039436660038,184.99805909496177,0.21630486143185734,9.874391927779449,26.787833727085953,_ProxyNode(1873)
LII_1,27.35,3.67,161.35,-1.0866765545638644,53.39380914705934,0.0809534213338508,3.074139433665419,27.620515245964093,_ProxyNode(1871)
LII_2,24.05,9.02,163.6,-1.0888052393937988,21.838959616965376,0.039270496099730684,0.9091963042593534,27.647961389096814,_ProxyNode(1869)
LII_3,29.33,9.47,166.24,-1.0910974796899426,84.73332670731368,0.11840293864256829,5.087893042333661,27.266037506751566,_ProxyNode(1859)
LII_4,24.28,16.52,167.27,-1.0932217394873203,435.0948014188207,0.2533439341545144,11.813986969022011,28.034087013266575,_ProxyNode(1858)
LII_5,31.8,15.26,171.08,-1.0953597431841335,714.5303717400395,0.2645343677760023,12.273499914091985,28.832131958174088,_ProxyNode(1856)
LI_8,36.14,11.88,158.43,-1.085838118722736,65.55921053070585,0.0965323701945594,3.8915363676052976,27.316716332069927,_ProxyNode(1854)
LII_1,24.49,7.32,167.08,-1.0970118476995205,25.47028579116292,0.04374467883956504,1.152270120179157,27.74236284899057,_ProxyNode(1852)
LII_2,19.13,10.54,164.5,-1.0990327289554145,288.96750667274955,0.2424293308054032,11.396511728736499,27.728821187697847,_ProxyNode(1850)
LII_3,25.42,14.74,163.95,-1.1010301696125153,45.24409204467943,0.06964866738329215,2.588159937475524,27.373036820190475,_ProxyNode(1848)
LII_4,18.03,19.79,161.77,-1.1029921270079566,466.93346002163094,0.25239892088196864,11.862079909992033,28.2415891933707,_ProxyNode(1838)
LII_5,24.17,25.76,163.53,-1.1049754585566152,794.4351423161834,0.2659002438193152,12.385536612850743,29.408042131235412,_ProxyNode(1837)
LI_9,16.52,-11.96,159.63,-1.0973370709645245,466.6037175265087,0.2598380611812792,12.201470773095053,27.76632051861505,_ProxyNode(1835)
LII_1,25.11,4.37,169.25,-1.0993811779570297,63.286024066289635,0.09220054765469188,3.7290639291678325,27.560828943888954,_ProxyNode(1833)
LII_2,22.12,9.16,166.63,-1.0997823401830624,38.21480060107165,0.06045540324139978,2.0564056269098323,27.595612725243313,_ProxyNode(1831)
LII_3,27.21,11.89,164.26,-1.100222454278811,26.072839535247898,0.04449608330393727,1.2118811966555683,27.5713402501626,_ProxyNode(1823)
LII_4,22.16,15.19,158.98,-1.1005705738692928,63.13117825508283,0.09207243892897601,3.72999751308879,27.351188061123725,_ProxyNode(1822)
LII_5,33.64,17.75,158.53,-1.100929794109431,59.43760845433952,0.08753347055691706,3.515877994419103,27.294557316810057,_ProxyNode(1820)
LI_10,24.84,7.99,167.57,-1.1012749728811644,368.1086274493065,0.24679581994679403,11.621547405818475,27.818171385250388,_ProxyNode(1814)
LI_1,73.31,-3.08,102.43,-0.7889357781770949,35.1172150762974,0.07138567351973871,1.858806911609257,27.879375810360436,_ProxyNode(1812)
LII_1,76.2,4.18,114.74,-0.8080044006910406,109.76724617266618,0.18424581176302035,6.5775950124102245,27.38863129563458,_ProxyNode(1811)
LII_2,80.3,7.58,114.52,-0.8081896903216605,99.98656649422367,0.17252233323486865,6.060219524089078,27.26456702352305,_ProxyNode(1809)
LI_2,80.56,5.28,111.65,-0.8078558150299087,299.2624488654407,0.31202393513970145,11.667369423787576,27.663721567041506,_ProxyNode(1807)
LII_1,76.84,-3.89,123.33,-0.8236557810977665,9.504122493266719,0.026545660700942244,0.07141097377851224,27.93565995107874,_ProxyNode(1805)
LII_2,80.81,-5.32,125.04,-0.8240253575751709,6.5754851278309765,0.021685094698817704,-0.1389072784242842,27.965682047732265,_ProxyNode(1803)
LII_3,81.38,-8.51,127.08,-0.8244149819889922,6.610454971742829,0.0216793164206707,-0.19839083095968846,27.756828212577894,_ProxyNode(1794)
LII_4,83.67,-7.6,127.71,-0.8247269135110082,6.357885807493651,0.021294588295609075,-0.19075497096233107,27.788017021827567,_ProxyNode(1793)
LI_3,78.95,-8.5,118.85,-0.8233013515649847,15.433971723241793,0.03652764037314588,0.4578078184409513,27.84338270155053,_ProxyNode(1791)
LII_1,73.25,2.02,124.61,-0.8377178148370009,8.112681899450271,0.024111541755338355,-0.02017140665150663,27.87514706360751,_ProxyNode(1789)
LII_2,70.37,-6.38,124.02,-0.8392048669265231,3.6189239999059435,0.016863025729997105,-0.3611586311452193,27.837564973543287,_ProxyNode(1787)
LII_3,70.25,5.7,117.26,-0.8407049262461321,30.478646695520712,0.06163490204293656,1.5279445451657914,27.727943807159875,_ProxyNode(1785)
LII_4,69.97,-6.37,113.11,-0.8420807518120415,19.54037942615445,0.043136750395597626,0.7461212201231753,27.68654775267183,_ProxyNode(1776)
LII_5,64.7,7.66,109.81,-0.843818564811861,94.52996829348994,0.16108709913463554,5.725444999949723,27.363403375245163,_ProxyNode(1775)
LII_6,62.24,-9.61,105.29,-0.844755154425744,80.90871314063071,0.14162668070056392,4.887879829819553,27.450449790170822,_ProxyNode(1773)
LI_4,76.28,11.89,125.81,-0.8368350838943601,188.9812683371351,0.2656007233881495,10.048025644572519,27.253569589181758,_ProxyNode(1771)
LII_1,81.64,-3.46,140.89,-0.8516256778746547,10.955086551248131,0.02867160862465707,0.1922867413776288,27.767538897590722,_ProxyNode(1769)
LII_2,80.83,-7.01,144.73,-0.8523806312068197,8.767998096570356,0.025057679686364312,0.03197808322170559,27.759942319461775,_ProxyNode(1767)
LII_3,80.74,-8.25,146.67,-0.8531679215824929,8.220706581394449,0.024160151991307378,-0.0035827741363689825,27.773401781934453,_ProxyNode(1758)
LII_4,81.25,-10.46,149.64,-0.8538308222764901,2.1605737521219925,0.014623210286073624,-0.39736326555797774,27.73520675393854,_ProxyNode(1757)
LII_5,75.36,-9.35,150.42,-0.8546376076070586,8.185290272258394,0.02409385008947277,-0.015392927113129673,27.593204876680176,_ProxyNode(1755)
LII_6,86.87,-9.13,150.14,-0.855180809965408,10.908502443023776,0.028492512672779503,0.14026544459537504,27.551794347088176,_ProxyNode(1753)
LI_5,82.29,-12.47,133.1,-0.851375313816512,49.253424921119155,0.09240368000479462,2.8473634231387734,27.21428704343788,_ProxyNode(1751)
LII_1,82.87,-4.53,146.89,-0.8645982404607349,5.669064929861252,0.01997022089731464,-0.17834693789447797,27.86982214380012,_ProxyNode(1749)
LII_2,89.0,-6.34,148.95,-0.8650631090652348,4.294934501946005,0.017834100563568097,-0.2629304078371142,27.82637746057776,_ProxyNode(1740)
LII_3,87.53,-10.86,148.54,-0.8654968337190239,3.0411309943197464,0.015900432253173565,-0.3681999027669889,27.731823296453904,_ProxyNode(1739)
LII_4,90.69,-5.56,146.88,-0.8659657939488608,9.534069304669442,0.026150563251299903,0.08261189810185599,27.717278865265282,_ProxyNode(1737)
LII_5,99.33,-16.8,150.51,-0.86641944335717,19.4397970590109,0.042407131765753135,0.7297986836197019,27.496674211341066,_ProxyNode(1735)
LII_6,100.17,-10.88,147.72,-0.8667875996433858,14.258095069487183,0.03386210832998601,0.38676743261764557,27.50572522984303,_ProxyNode(1733)
LI_6,71.07,14.36,146.99,-0.8667277282948396,189.65306510902738,0.2594321444740543,10.023712789628679,27.09800468972675,_ProxyNode(1731)
LII_1,76.93,-5.97,157.77,-0.8783235832316028,2.917517974450555,0.0156795302714241,-0.35276779113723933,27.819179668904102,_ProxyNode(1729)
LII_2,74.68,-7.72,158.78,-0.8795027115307208,12.735505347804834,0.03114932831736832,0.29434198940031564,27.65025365650202,_ProxyNode(1719)
LII_3,79.0,-15.99,158.74,-0.8806982184209184,43.75750187141219,0.0817727786511322,2.4817870715411807,27.412956550357013,_ProxyNode(1718)
LII_4,81.51,-20.26,157.86,-0.8819548743941058,104.31696530241504,0.17064989889096896,6.3286166517892894,26.82061459843163,_ProxyNode(1716)
LII_5,78.17,-24.89,159.04,-0.883197022105494,227.772611657386,0.2935060619736322,11.594515344646037,26.432637371925303,_ProxyNode(1714)
LI_7,80.75,-12.86,150.16,-0.8780735576813647,34.996919716899015,0.06794665499262612,1.8923522951766252,27.16951182837977,_ProxyNode(1712)
LII_1,86.29,-4.53,164.75,-0.8861647871355438,18.319072700506116,0.04016935805796243,0.7160618136751609,27.725664700151142,_ProxyNode(1710)
LII_2,87.46,3.27,158.82,-0.8861808879487331,38.09103598735818,0.07257666295613888,2.1402858735939247,27.282817821427596,_ProxyNode(1708)
LII_3,89.71,-7.66,155.43,-0.8860851389973273,5.9114967760609805,0.02018567493662836,-0.17754683617069844,27.712021537653747,_ProxyNode(1698)
LII_4,86.76,2.99,151.31,-0.886069798131982,11.178414626380148,0.02850505071118603,0.17140777246841665,27.640366112555647,_ProxyNode(1697)
LII_5,88.83,-8.8,146.92,-0.8859163312823038,8.023487481380904,0.02349408372508275,-0.03686269389856278,27.63535123483491,_ProxyNode(1695)
LI_8,83.33,17.57,164.49,-0.8891248203754716,335.05619098657564,0.2988723915828939,11.783826860687682,27.45508631119788,_ProxyNode(1693)
LII_1,77.49,-3.45,172.22,-0.8932676611637456,15.547949152152123,0.03546985479084932,0.5092948220971714,27.76520482478641,_ProxyNode(1691)
LII_2,78.03,-7.89,168.89,-0.8936930452732967,21.530329450844757,0.04525263473983682,0.9387500969081728,27.523165021276547,_ProxyNode(1689)
LII_3,75.63,-3.56,162.37,-0.8941150958598312,24.451473697704973,0.04998364001554438,1.1283184843627048,27.42350510856813,_ProxyNode(1687)
LII_4,71.32,-14.01,164.35,-0.894685396348175,159.7993768901104,0.2306683434279092,8.991290516785046,26.95461687322603,_ProxyNode(1677)
LII_5,73.91,-5.13,154.28,-0.8943987502884597,15.783765245548755,0.03584095413143034,0.5076017161778026,27.517216083910032,_ProxyNode(1676)
LI_9,84.5,-15.75,172.38,-0.8954393800454483,331.25616838509745,0.30739317335169336,12.218040150750923,27.0883491752574,_ProxyNode(1674)
LII_1,90.14,-3.5,187.2,-0.8993011523362398,105.82362904310301,0.1699980730354611,6.349982549270926,27.30496443020847,_ProxyNode(1672)
LII_2,87.79,2.88,186.07,-0.9004190128712937,125.51449463984981,0.19399252713057427,7.434423835011394,26.939218867557045,_ProxyNode(1670)
LII_3,93.91,-6.91,186.25,-0.9015819850339857,123.81887455058154,0.1924815530428127,7.365980049839251,26.850063669151368,_ProxyNode(1662)
LII_4,99.69,6.73,186.96,-0.9027090197282758,445.31011844015984,0.3061398839699773,12.18754574796668,27.482676533873917,_ProxyNode(1661)
LII_5,99.6,-8.96,185.63,-0.903654992631554,224.81350032587534,0.2855033615096989,11.484570169101712,25.987038886129287,_ProxyNode(1659)
