Label,X,Y,Z,LWP,Rg,gs,An,Tleaf,Node
LI_10,100.82,-11.01,183.04,-0.9353062319754467,221.24064513670785,0.27460393784987097,11.21923028316218,26.857593549493636,_ProxyNode(1173)
LI_1,-33.35,3.94,99.84,-0.801327935137595,39.41948302586901,0.0783324339377151,2.185522436686142,27.806114705346204,_ProxyNode(1167)
LII_1,-28.54,3.85,108.22,-0.841957601705277,45.27321586448513,0.08611523733341342,2.5874823158326734,27.769611686340067,_ProxyNode(1165)
LII_2,-29.07,8.49,110.04,-0.8421857136209296,108.68084693877377,0.18064200987853538,6.524987539640673,27.34631221609697,_ProxyNode(1164)
LI_2,-31.55,-6.91,107.22,-0.8417714094934052,52.38619619429064,0.09778268991501637,3.06163623949271,27.543959163796245,_ProxyNode(1162)
LII_1,-32.17,-5.79,115.44,-0.8910707095037643,52.41446289666413,0.09460059918749174,3.0540302720620858,27.572723787807814,_ProxyNode(1160)
LII_2,-31.77,-11.04,116.3,-0.891782639177735,40.550037264898236,0.07590249844743312,2.2523741076022397,27.664159288596867,_ProxyNode(1158)
LII_3,-29.59,-17.0,120.46,-0.8925464154280858,131.27982023579312,0.20240563660050928,7.718199325909065,27.109328236246267,_ProxyNode(1156)
LII_4,-30.05,-14.36,113.99,-0.8931252253777169,112.81211331824004,0.17992832541250658,6.738548046460018,27.27735427266709,_ProxyNode(1147)
LI_3,-28.94,4.98,113.06,-0.8905266071415738,96.97561422128419,0.15914874777340518,5.870130873951108,27.220232869109616,_ProxyNode(1146)
LII_1,-33.88,-1.59,118.5,-0.9349524756273404,51.49118220489495,0.08997176087962787,2.9804993567610296,27.796798190611817,_ProxyNode(1144)
LII_2,-33.67,-4.49,113.54,-0.9371092039065132,61.980980236769554,0.10540666260651749,3.6777434854640916,27.577403217237535,_ProxyNode(1142)
LII_3,-33.76,6.04,109.27,-0.9392293668468489,62.12601450737304,0.1054290923737462,3.6889154927334715,27.580782661556768,_ProxyNode(1140)
LII_4,-30.86,-6.76,103.75,-0.9413165332015205,89.4193801598064,0.143302974633272,5.382696575096034,27.38158659408924,_ProxyNode(1138)
LII_5,-26.2,7.33,100.83,-0.9433626399883213,164.86135771457083,0.22691577318661935,9.148739071373374,27.31396181686995,_ProxyNode(1129)
LII_6,-33.5,-6.47,92.52,-0.9445672839633388,115.54505203787356,0.17565976753418738,6.818035131086887,27.640739080053102,_ProxyNode(1128)
LI_4,-29.93,-10.36,119.22,-0.9331819098455008,101.12260580482896,0.15977300123888583,6.078626969611438,27.22931859366822,_ProxyNode(1126)
LII_1,-30.83,0.93,131.74,-0.9710479486000972,58.4873978180381,0.0975231446476401,3.465924408196379,27.571807916740905,_ProxyNode(1124)
LII_2,-31.41,-6.24,135.43,-0.9731256505954344,38.80451066877344,0.06867630810835827,2.1192417259875604,27.75654907741129,_ProxyNode(1122)
LII_3,-36.91,-3.38,135.94,-0.9751265008516385,25.152633538766125,0.048234933223724144,1.2026644676619398,27.657453765417443,_ProxyNode(1120)
LII_4,-35.23,-8.89,138.6,-0.9772308529732974,63.81441695810442,0.10479750210101504,3.825210811466061,27.19748409254422,_ProxyNode(1111)
LII_5,-38.02,-9.34,142.56,-0.9788447468386059,20.56498731745162,0.041197069239748974,0.8681601590790642,27.516257061832505,_ProxyNode(1110)
LII_6,-42.66,-15.6,145.74,-0.9813650808979247,155.86810023862063,0.2130316033264771,8.871713108107816,26.567714959085723,_ProxyNode(1108)
LI_5,-32.99,12.6,126.16,-0.9697055931805314,69.87683604358794,0.11362317052788368,4.197309043481262,27.446471185189974,_ProxyNode(1106)
LII_1,-22.81,-4.14,136.12,-1.00205462205432,66.07667982811735,0.10520441990661861,3.888787426276025,27.66401200234766,_ProxyNode(1104)
LII_2,-20.68,-5.6,134.5,-1.0049247879279326,52.94575295075209,0.0868908378642406,3.0596934348915887,27.70811329400256,_ProxyNode(1102)
LII_3,-16.72,-7.1,131.62,-1.0078693216942973,102.8373634247839,0.15155246899777997,6.159145530800426,27.085716449572217,_ProxyNode(1093)
LII_4,-9.43,-5.5,129.78,-1.0104954705536486,76.37946869418388,0.11805469861127556,4.589316678935514,27.397462647946142,_ProxyNode(1092)
LII_5,-14.49,-13.39,128.9,-1.013350280840879,172.80889480741783,0.22184288391154758,9.53157659691751,26.86116227587334,_ProxyNode(1090)
LII_6,-3.12,-11.49,128.29,-1.015725022078462,255.49215174928779,0.2740876847213871,11.953811264863731,27.41961270443287,_ProxyNode(1088)
LI_6,-24.13,-6.53,127.48,-1.001057620254517,123.7529358182449,0.17636402167957177,7.280129745296321,27.07344464314452,_ProxyNode(1086)
LII_1,-28.15,5.03,143.52,-1.0276601438720787,234.21557505622684,0.25127584851887486,11.059384576695678,27.47256239539619,_ProxyNode(1084)
LII_2,-35.8,8.37,142.01,-1.0292402311976079,19.061039409118347,0.03740764441590885,0.762111096527935,27.792207709373873,_ProxyNode(1082)
LII_3,-32.5,14.85,141.65,-1.03100559938781,244.36719336519647,0.2554190963115746,11.301643855162581,27.25553814765581,_ProxyNode(1072)
LII_4,-38.55,15.64,139.07,-1.0322931476691082,53.94325475002051,0.08631637693149963,3.1952647159576664,27.38387022908626,_ProxyNode(1071)
LII_5,-42.12,20.65,136.13,-1.0341640884472412,628.819609570525,0.2791296759245167,12.178041588613596,29.15137263704253,_ProxyNode(1069)
LI_7,-34.69,12.47,138.77,-1.029148191829457,297.71033714344026,0.2592864642241216,11.422832982461017,27.570185432920333,_ProxyNode(1067)
LII_1,-24.61,-4.87,157.78,-1.0540705774044077,36.998037932567684,0.06138546397097854,1.9660574407203093,27.83851682204829,_ProxyNode(1065)
LII_2,-23.47,-4.35,158.82,-1.0561085350315937,42.110959857516725,0.06841950462586781,2.3563123722276273,27.59662329153592,_ProxyNode(1063)
LII_3,-24.34,-6.39,161.59,-1.0582703222818337,334.9994472788121,0.25809832869155475,11.656845967157253,27.827391565636034,_ProxyNode(1061)
LII_4,-15.62,5.9,159.1,-1.060202485110115,677.5936740727814,0.27461455813660735,12.28363215216406,29.08998317970999,_ProxyNode(1051)
LII_5,-11.33,-10.16,159.92,-1.061549492925378,242.88518787538433,0.2571240221627778,11.791542234806268,26.44999066621799,_ProxyNode(1050)
LI_8,-24.32,-9.44,147.19,-1.0538748552474744,138.56039702477756,0.18209590125457797,8.004481243560907,26.701014273760354,_ProxyNode(1048)
LII_1,-27.09,6.38,166.95,-1.0709465783431225,130.437335079911,0.17057648725105212,7.556114475590007,27.049225047017863,_ProxyNode(1046)
LII_2,-26.04,7.85,166.95,-1.073246365157154,119.8270884000677,0.15914211739744072,7.033802533603069,26.906982992462204,_ProxyNode(1044)
LII_3,-26.05,16.19,170.55,-1.0754039207907102,226.29850982454218,0.24240510211403787,11.159503105989327,27.25752187872907,_ProxyNode(1042)
LII_4,-34.23,15.56,170.63,-1.077587572420173,259.0458687126228,0.24489642034294895,11.325423387140447,27.20847754144502,_ProxyNode(1040)
LII_5,-25.59,22.64,169.47,-1.0794151785908903,792.2132693857128,0.27283250913691354,12.425528458963726,29.145789329456473,_ProxyNode(1030)
LI_9,-25.0,16.03,165.61,-1.0707561957319767,188.6265249828479,0.21867073632428358,9.960857814528495,27.021055033524117,_ProxyNode(1029)
LII_1,-23.74,-3.92,171.74,-1.079320935576018,350.0282745897257,0.25576700123952467,11.79865213187729,27.735936163246876,_ProxyNode(1027)
LII_2,-23.41,3.62,165.86,-1.0805760013928674,343.85231425440264,0.25130770630790267,11.642725786408235,27.379013716812267,_ProxyNode(1025)
LII_3,-24.36,-5.43,161.52,-1.0817364845957038,176.09903601724199,0.2070730846946602,9.51424944983691,26.816236641607762,_ProxyNode(1023)
LII_4,-20.01,6.22,156.64,-1.0828163906405186,221.08626930735585,0.23507033195110388,10.924029792269526,26.994676823421713,_ProxyNode(1015)
LII_5,-14.62,-10.58,158.38,-1.0834835306409918,160.5506787093658,0.19429307404455012,8.851778569135078,27.244324922606953,_ProxyNode(1014)
LI_10,-25.06,-16.23,172.84,-1.0804888550903073,585.6129682013068,0.2691881727657582,12.389323623038848,28.165606900157968,_ProxyNode(1012)
LI_1,-37.42,-1.44,102.89,-0.7852149605374592,45.333218104649795,0.0891024487217623,2.56147839619171,27.677713206366022,_ProxyNode(1006)
LII_1,-37.11,-4.36,114.2,-0.8057164835115734,67.48623150643286,0.1243819172660321,4.045611081689042,27.447333685663473,_ProxyNode(1004)
LII_2,-35.55,3.12,113.1,-0.8059693489441824,46.60633659765711,0.0901862784503085,2.634367260325579,27.696482493188952,_ProxyNode(1003)
LI_2,-34.75,4.5,110.45,-0.8055301933244374,45.01551587887338,0.08756838186816152,2.5484301745554845,27.725408360159246,_ProxyNode(1001)
LII_1,-42.79,-3.76,118.12,-0.8274845852195392,20.98919695507763,0.04591923246731275,0.8710754573012416,27.97278696079323,_ProxyNode(999)
LII_2,-46.72,-4.73,114.78,-0.827959476728297,71.29667679847276,0.12870132527986783,4.308812022626071,27.32981112246313,_ProxyNode(997)
LII_3,-49.55,-6.8,114.86,-0.8283957798646014,117.11689646025582,0.19232529822181532,6.95606869977297,27.518448802202908,_ProxyNode(995)
LII_4,-53.6,-8.48,109.8,-0.8286579729665864,80.62249247468793,0.14274788876846525,4.871476397410433,27.425439112787096,_ProxyNode(986)
LI_3,-41.32,-5.3,116.42,-0.827118674800978,80.43746628593323,0.14246201266762784,4.874661100306742,27.430832716332233,_ProxyNode(985)
LII_1,-39.73,-3.41,133.3,-0.8570761423913145,21.6088613539261,0.0461724874450882,0.8849254994166955,27.831722426092945,_ProxyNode(983)
LII_2,-41.88,4.94,134.94,-0.8597382027782859,22.26594965524094,0.047367372536107115,0.9883201529051995,27.709406403562653,_ProxyNode(981)
LII_3,-38.75,-6.7,140.06,-0.8623940615154002,7.626594334575454,0.023108899027455304,-0.04551861680641167,27.77004117946802,_ProxyNode(979)
LII_4,-43.09,9.98,141.1,-0.8650309406977995,31.681234602294776,0.063062560881187,1.6918471591482636,27.3277331408571,_ProxyNode(977)
LII_5,-38.95,-5.82,142.99,-0.8676053387684923,23.322036825996523,0.04896029536881141,1.0537588905016015,27.440004982598573,_ProxyNode(968)
LII_6,-37.91,15.13,147.95,-0.8712986165277399,509.01205758851586,0.3152019055967077,12.196032502947702,28.212046383769312,_ProxyNode(967)
LI_4,-35.49,7.5,127.54,-0.8546080000101713,20.128306146062016,0.04374788910943488,0.7869904840097526,27.946216469774416,_ProxyNode(965)
LII_1,-47.42,-3.87,140.06,-0.8756880467638021,8.14739983582298,0.023788307566187966,-0.02057544320621929,27.82485250933738,_ProxyNode(963)
LII_2,-48.34,-4.74,139.5,-0.8771641283574502,10.576578180946905,0.027642898113726624,0.1283522600618987,27.76108342198335,_ProxyNode(961)
LII_3,-57.78,-6.92,144.64,-0.8785499421300491,3.756328052186499,0.016920838143515155,-0.3295966277290958,27.750519158470745,_ProxyNode(959)
LII_4,-52.82,-12.99,143.25,-0.8801042539288243,50.74364084940764,0.09307303594775529,2.9651219222780583,27.13046426110492,_ProxyNode(950)
LII_5,-59.44,-7.71,140.96,-0.8811878536688472,8.704466286172831,0.02463165272069923,0.013702323454783283,27.630596111854196,_ProxyNode(949)
LII_6,-63.86,-16.37,143.07,-0.8830601859193115,99.52202513856975,0.16439115068276858,6.083194340484365,26.586097529863295,_ProxyNode(947)
LI_5,-46.06,-2.6,130.4,-0.8745352984525686,31.092841160912815,0.061561317937547315,1.6196544953104812,27.525230845360113,_ProxyNode(945)
LII_1,-43.05,3.17,144.61,-0.8978300962328658,10.17972323383783,0.02680919939040324,0.15224660338175156,27.788878920059442,_ProxyNode(943)
LII_2,-43.26,9.71,145.43,-0.8999239480075398,12.875651430981579,0.03106772323148368,0.33509839621278914,27.76972185325824,_ProxyNode(941)
LII_3,-40.25,7.11,136.02,-0.9019835792602902,15.488977649494158,0.035233172372236575,0.5156656376797564,27.67656258654371,_ProxyNode(932)
LII_4,-38.78,13.84,133.19,-0.9041357948007771,57.90666131365181,0.10219826211422026,3.4823240779941784,27.330045701957662,_ProxyNode(931)
LII_5,-35.25,15.5,132.38,-0.9060439741402354,48.1713072685436,0.08730210404929287,2.8149199009201986,27.283827520325765,_ProxyNode(929)
LII_6,-46.0,16.63,125.44,-0.9087182334508992,313.5055925539491,0.2943262623846558,11.732633100185382,27.769956284253553,_ProxyNode(927)
LI_6,-33.95,-4.19,141.7,-0.896939449511172,53.94871148745326,0.09700028958556924,3.2101619099022187,27.043944048544134,_ProxyNode(925)
LII_1,-44.63,-4.7,151.89,-0.9076595595871859,52.34864246625667,0.09353221276209066,3.0593559488633737,27.356624876859385,_ProxyNode(923)
LII_2,-47.14,-7.39,147.29,-0.9084291435060745,25.661804912020607,0.051312825054158684,1.172553761696875,27.555561729837308,_ProxyNode(921)
LII_3,-50.07,-8.42,143.1,-0.9090807381854444,14.030897310199265,0.03269364216343542,0.37225283284412924,27.578723563698986,_ProxyNode(911)
LII_4,-44.15,-15.8,141.93,-0.9099630328577791,58.749999711398075,0.10326607883640547,3.486650373258044,27.122769632227154,_ProxyNode(910)
LII_5,-49.25,-14.32,135.82,-0.910483658254756,44.46149550995276,0.08121442219003744,2.5071785252029315,27.248133053305352,_ProxyNode(908)
LII_6,-52.61,-15.84,131.51,-0.9114886580894419,90.86569580168597,0.149045228103275,5.50549242680151,27.123041299260155,_ProxyNode(906)
LI_7,-47.17,-8.47,150.08,-0.9076029012282155,33.17776297975849,0.06357225484514094,1.745916807398988,27.321505289185495,_ProxyNode(904)
LII_1,-47.21,-1.08,167.37,-0.9206338384930828,48.35934116496298,0.08648374077420773,2.798339419404954,27.47473941510017,_ProxyNode(902)
LII_2,-46.36,-4.9,170.58,-0.922029077015829,71.2949196879022,0.12032071396802949,4.3451551480242685,27.171118891229494,_ProxyNode(900)
LII_3,-53.47,-2.22,170.89,-0.9232680980244208,31.517363442450467,0.06030573135410894,1.7033943229276574,27.557583911266136,_ProxyNode(890)
LII_4,-46.27,-7.06,175.0,-0.924734306161785,104.55135826423614,0.16492536372564068,6.319757720236275,26.87957188723649,_ProxyNode(889)
LII_5,-57.52,-6.6,175.53,-0.9257049846401815,92.40292089629399,0.1493597603263659,5.622253056754978,26.926247234710928,_ProxyNode(887)
LI_8,-39.92,-8.21,160.8,-0.9214937263369753,156.47398823081986,0.22440215916555012,8.933063844737408,26.46849551633128,_ProxyNode(885)
LII_1,-41.72,5.37,178.03,-0.929481852648167,130.8553130870661,0.19522759185731364,7.639521877867921,27.329985089745932,_ProxyNode(883)
LII_2,-46.72,9.4,176.64,-0.9310596177184687,122.04541434723595,0.18524759831509938,7.232035667317554,27.032334056917993,_ProxyNode(881)
LII_3,-38.88,11.63,176.85,-0.9327316663204184,470.5508884258877,0.30244416630089593,12.219281658255554,28.28817007734637,_ProxyNode(879)
LII_4,-37.91,17.91,175.99,-0.9342060447435583,669.3323431964474,0.3114474565515748,12.552203968789641,28.682586552653536,_ProxyNode(869)
LII_5,-25.61,12.61,177.37,-0.9356629252743892,637.8876404460414,0.3102072800644431,12.56248548736285,28.300419772628317,_ProxyNode(868)
LI_9,-50.13,9.0,171.53,-0.9291113371141964,85.20353820351262,0.13901133266393867,5.206424919558376,26.953596992069013,_ProxyNode(866)
LII_1,-50.26,-3.18,177.93,-0.9314736060859823,100.80207797909522,0.15764404809372112,6.04218582668376,27.473374944597044,_ProxyNode(864)
LII_2,-49.96,-9.71,176.85,-0.9320213147350489,126.27729981550799,0.18654789180538345,7.338544262558898,27.374046910257846,_ProxyNode(862)
LII_3,-49.96,-8.24,172.1,-0.932416042984592,16.77415506786585,0.03660216682501101,0.5968387254833694,27.555400130093094,_ProxyNode(854)
LII_4,-53.49,-11.49,165.9,-0.9330204963063677,112.03995334158928,0.17368523665257019,6.767906150362911,26.49279283468928,_ProxyNode(853)
LII_5,-58.01,-11.71,162.25,-0.9332492566573756,65.51205899132748,0.11150411399876324,3.962121002201556,26.868301535646943,_ProxyNode(851)
LI_10,-39.25,-9.27,179.46,-0.9332728599831028,383.7011515695196,0.29666756113654924,12.119138230116732,27.125618752133803,_ProxyNode(845)
LI_1,-69.4,3.5,97.79,-0.7907878683355329,41.46266611729645,0.08224570663841993,2.3350467969579967,27.838828850962564,_ProxyNode(843)
LII_1,-72.48,-2.55,110.79,-0.823828103864046,13.295575098050087,0.03296296215664424,0.3461262936222447,27.850157425899866,_ProxyNode(842)
LII_2,-72.51,-7.94,112.19,-0.8240054827339333,50.271447511415026,0.09559524565676797,2.942364647882247,27.33907141048556,_ProxyNode(840)
LI_2,-66.39,-6.35,107.45,-0.8236553741055668,46.45842761882099,0.0892907479196986,2.68229346886719,27.425812754859855,_ProxyNode(838)
LII_1,-63.74,-6.34,117.94,-0.8535598267717563,46.848531240236184,0.08820014217204884,2.715176495277859,27.547475048721232,_ProxyNode(836)
LII_2,-62.5,-10.96,115.97,-0.853915532933722,55.719580778130954,0.10249228019002826,3.3203265317371624,27.31686588031709,_ProxyNode(834)
LII_3,-59.7,-12.89,116.16,-0.8541961087104828,34.74669439597387,0.0682954567490568,1.8653363643389085,27.730208321886337,_ProxyNode(825)
LII_4,-57.54,-18.55,112.62,-0.8545614916398583,86.78626150350686,0.14917772155140427,5.300231442311155,27.11025309088696,_ProxyNode(824)
LI_3,-60.86,5.56,116.89,-0.853307088190921,56.144399823788845,0.10326136226766994,3.373278721157895,27.22683856194717,_ProxyNode(822)
LII_1,-64.41,3.7,121.46,-0.874980699579401,21.155231336565468,0.045114140639079175,0.9182513367922986,27.7408887027154,_ProxyNode(820)
LII_2,-69.21,6.99,117.43,-0.8768201514529466,7.968057536883483,0.023526283970377506,-0.009642693420168769,27.80793271846094,_ProxyNode(818)
LII_3,-66.5,11.51,114.11,-0.878610192442105,64.70089356134153,0.114433253441374,3.946353527044117,27.205796253194357,_ProxyNode(816)
LII_4,-72.25,15.48,113.48,-0.8804294482609217,44.93153562541488,0.0837733570433068,2.618231906314783,27.33903319992754,_ProxyNode(807)
LII_5,-66.6,17.05,105.79,-0.8820516631213338,86.45170839215224,0.14571454966792843,5.278091405037049,27.109071605156494,_ProxyNode(806)
LII_6,-74.54,20.24,104.37,-0.8837915971357658,131.5269130303468,0.20147447226903004,7.662172133697638,27.319288830586608,_ProxyNode(804)
LI_4,-68.1,-11.67,123.88,-0.8733087379921756,16.134711449933217,0.03679308324992066,0.5289438910311368,27.778714927792233,_ProxyNode(802)
LII_1,-65.52,-6.47,131.62,-0.8956973649068526,7.213055132478449,0.022068171772910983,-0.11528798846431343,27.941741120483126,_ProxyNode(800)
LII_2,-66.46,-10.88,130.28,-0.8979232091294318,15.110246931624907,0.03459384532885466,0.450262571534644,27.848709293895116,_ProxyNode(798)
LII_3,-64.04,-15.97,128.08,-0.900175508991071,39.08057908374297,0.07310410855788432,2.1045809132572835,27.52981714649482,_ProxyNode(789)
LII_4,-55.63,-14.75,125.43,-0.9024163591951468,91.39272242543568,0.15057663455455883,5.54099185204608,27.180530431197468,_ProxyNode(788)
LII_5,-66.77,-26.28,124.85,-0.9044221261377627,77.44765823026196,0.13107339906553997,4.69132967646668,27.18757972272452,_ProxyNode(786)
LII_6,-62.28,-32.04,125.47,-0.9065326097654633,183.8534308764812,0.25437136668741633,10.073261631754196,26.78819814222657,_ProxyNode(784)
LI_5,-70.69,12.26,130.67,-0.895147939636671,436.1016167459549,0.3048532227400548,11.984576197308357,28.240758801989177,_ProxyNode(782)
LII_1,-67.82,-3.15,140.45,-0.9128052716870495,12.443139080834841,0.030114699955708774,0.29279832602929545,27.904935009537084,_ProxyNode(780)
LII_2,-71.63,-3.68,137.11,-0.9133719487928458,11.85908594447434,0.029186853849247543,0.24305490551492426,27.790614179298753,_ProxyNode(771)
LII_3,-71.97,-6.56,138.96,-0.9140391385172396,8.129253037056039,0.023368676783352207,-0.014570273784009657,27.729923767370792,_ProxyNode(770)
LII_4,-77.03,-10.53,133.38,-0.9145135874378347,17.84852027432008,0.03861553854993026,0.6249152245246243,27.626768896766848,_ProxyNode(768)
LII_5,-78.79,-8.13,134.12,-0.9152588193681516,30.16215930053549,0.05853704462775736,1.6173489750139183,27.530635430144564,_ProxyNode(766)
LII_6,-77.09,-12.49,129.58,-0.915403311380997,26.839367474474418,0.05298737710772207,1.2800672617638291,27.61026031404931,_ProxyNode(764)
LI_6,-64.35,-13.17,135.01,-0.9132025413955782,47.18915903726814,0.08535638233200654,2.716259848586244,27.189283809885993,_ProxyNode(762)
LII_1,-59.74,3.69,156.84,-0.9328681915785277,15.796049697653467,0.035033689295322794,0.5301470142227878,27.698634209023503,_ProxyNode(760)
LII_2,-64.11,5.01,157.87,-0.9339718640578689,31.12904415387334,0.05916292372672647,1.6315429239031118,27.50112110307099,_ProxyNode(750)
LII_3,-63.77,7.17,161.88,-0.9349954292911278,12.940392379886708,0.03056299426240816,0.3395301449475774,27.661767261008414,_ProxyNode(749)
LII_4,-65.27,10.99,164.95,-0.9361515735525143,59.709608056163916,0.10242506349865375,3.606539669724949,27.2084713494971,_ProxyNode(747)
LII_5,-56.33,9.95,165.06,-0.9370527095668311,64.82274340462037,0.10979348497664393,3.942357079515446,27.10825671886061,_ProxyNode(745)
LI_7,-64.51,9.53,144.45,-0.9342542093607413,151.47066799985774,0.2141349620948367,8.562262531985173,27.067134909045343,_ProxyNode(743)
LII_1,-62.82,6.37,162.57,-0.9512312743379141,12.273783305235108,0.02922446959190908,0.2900647786102155,27.758378446615925,_ProxyNode(741)
LII_2,-58.04,10.79,161.5,-0.9533812979783773,53.51311369932282,0.09185925564062479,3.1722201415508344,27.471511314903346,_ProxyNode(739)
LII_3,-57.78,15.65,159.3,-0.9555876326416022,252.14282121322822,0.2762243088481347,11.454702958080205,27.321578370103502,_ProxyNode(729)
LII_4,-61.61,20.55,156.65,-0.9575922740681007,491.0094583341863,0.2935857995254035,12.09840650667114,28.243920139910795,_ProxyNode(728)
LII_5,-54.31,24.37,155.64,-0.9593456754149299,749.7893637113095,0.30758380992289996,12.592359678455693,29.098370805044347,_ProxyNode(726)
LI_8,-69.15,-12.62,161.52,-0.9498259404124342,32.0190399255321,0.05977365768728822,1.6558163620656465,27.43207345095108,_ProxyNode(724)
LII_1,-62.66,-5.61,171.96,-0.962784074273094,99.74108215777615,0.15446817207609853,6.002649296847526,27.04213496869959,_ProxyNode(722)
LII_2,-62.99,-10.34,169.38,-0.9643445004010167,71.8994157186117,0.11728051883106938,4.2961444768635,27.26659115487484,_ProxyNode(720)
LII_3,-69.95,-11.22,166.53,-0.9659793118710311,211.10698037880596,0.26165060169558646,10.913994866952443,26.966603825328313,_ProxyNode(718)
LII_4,-66.57,-17.96,163.57,-0.9673112272701798,196.0927795639755,0.25005706899358066,10.424274212489266,26.768311633372207,_ProxyNode(708)
LII_5,-69.21,-22.17,163.52,-0.9685297848598944,293.116638721276,0.28940615880443515,12.193652366927182,26.79382058311281,_ProxyNode(707)
LI_9,-59.77,13.24,168.71,-0.9637744171634082,368.72186149062054,0.2832999594778088,11.81800189369909,27.437965497978908,_ProxyNode(705)
LII_1,-58.48,6.33,184.39,-0.968690951809803,219.11956393239035,0.2641202361915737,11.033375064975608,27.31784077539049,_ProxyNode(703)
LII_2,-58.87,9.57,185.17,-0.97101551034136,186.03337540149238,0.23925516124524793,9.956814289845358,27.097129562868105,_ProxyNode(701)
LII_3,-54.42,14.51,186.81,-0.9731294264984269,222.82711572179858,0.26742722033918925,11.232207535225267,27.134417272686655,_ProxyNode(693)
LII_4,-56.81,11.78,185.93,-0.9754525277753167,531.2713402266539,0.2907509977720177,12.21685853036142,27.733925159677582,_ProxyNode(692)
LII_5,-48.98,17.81,183.88,-0.9768352407002847,605.8710848495489,0.2931169328282428,12.306145260479681,27.95368660220295,_ProxyNode(690)
