Label,X,Y,Z,LWP,Rg,gs,An,Tleaf,Node
LI_10,-51.61,-14.73,180.97,-0.9688859961494156,520.9944136072118,0.30012155146426117,12.512623574866083,28.013136756665222,_ProxyNode(684)
LI_1,-62.56,3.07,103.91,-0.7896870590865354,59.85096670805722,0.11307666744166725,3.5993185581597835,27.495341071423454,_ProxyNode(682)
LII_1,-70.44,1.27,116.98,-0.810021727790878,13.279629984824599,0.03317553912174034,0.35425824195229794,27.79177208679441,_ProxyNode(681)
LII_2,-69.18,-4.63,116.5,-0.81024406041897,33.49547658839636,0.06811421244178971,1.8031632473236066,27.521264804906338,_ProxyNode(679)
LI_2,-64.71,2.63,112.69,-0.8098401873554782,32.74559817629296,0.06688395560412334,1.7597817290332998,27.48801982743696,_ProxyNode(677)
LII_1,-67.43,6.67,127.18,-0.8290634238402933,26.659220779372134,0.055759831044937515,1.318458991998451,27.621140475496272,_ProxyNode(675)
LII_2,-74.06,4.07,126.55,-0.8299557715489194,20.203142076262775,0.044707062866616354,0.8589862658800911,27.673916226845485,_ProxyNode(673)
LII_3,-68.76,12.21,127.29,-0.830893428873661,89.3445650940834,0.15459090629855846,5.456326972182211,27.220953583320416,_ProxyNode(664)
LII_4,-71.57,12.51,127.95,-0.8317897015235485,243.4003561766689,0.3041977128840539,11.572846118583087,27.28238528467836,_ProxyNode(663)
LI_3,-59.25,6.94,124.69,-0.8282691613962844,56.53761109868951,0.10533101815034585,3.3494740176650097,27.496798124362325,_ProxyNode(661)
LII_1,-60.62,1.81,131.48,-0.8440259144715365,22.73824359353293,0.048616620566171526,1.0301897753679548,27.708601157520725,_ProxyNode(659)
LII_2,-68.54,5.91,127.18,-0.844159776757776,16.421108577945347,0.0379391298415514,0.5824982887335075,27.762298122834586,_ProxyNode(657)
LII_3,-67.9,9.26,121.51,-0.8443051865188066,40.26140311546137,0.07799596992165891,2.2709586018536534,27.513479783190682,_ProxyNode(655)
LII_4,-68.65,4.96,114.77,-0.8443624259897278,13.613067181689535,0.033228589802864326,0.38238774997942215,27.67857776061887,_ProxyNode(646)
LII_5,-67.19,9.94,109.74,-0.8446514120461919,56.343176460683054,0.103977802672021,3.3995323835330282,27.37026694448307,_ProxyNode(645)
LII_6,-71.81,10.1,108.52,-0.8443534941833766,15.571635452430556,0.03645413648119666,0.5084505904643741,27.863724263782515,_ProxyNode(643)
LI_4,-66.74,-6.74,130.29,-0.8440128139627237,12.431238112303026,0.031122613441421334,0.239832785413288,27.793657791235262,_ProxyNode(641)
LII_1,-63.76,-4.68,146.37,-0.8630745645431395,7.590050564308681,0.023052933018798197,-0.03886114898811854,27.80450150587928,_ProxyNode(639)
LII_2,-63.72,-6.38,147.54,-0.8649902199850021,8.924415800368815,0.025163000881317052,0.03352368064452449,27.72461538393285,_ProxyNode(637)
LII_3,-70.4,-10.67,150.37,-0.866823342659959,16.10472003079433,0.03690938828087289,0.5223647001822833,27.585326468352516,_ProxyNode(628)
LII_4,-59.77,-13.89,153.68,-0.8688037643614113,47.88537396039424,0.08926723168891511,2.8022423599422197,27.15088556088199,_ProxyNode(627)
LII_5,-77.48,-16.48,157.27,-0.8704129094615142,29.687101865752524,0.05948901027323805,1.534911685171835,27.41514744978699,_ProxyNode(625)
LII_6,-71.09,-18.96,156.19,-0.8726014536964161,116.04438855063508,0.1864211620539329,6.970570521915214,26.802092973574872,_ProxyNode(623)
LI_5,-62.0,7.71,139.55,-0.8619208788104322,77.20955800733599,0.13456356186801768,4.736949320989741,27.044985565429773,_ProxyNode(621)
LII_1,-62.88,-2.87,154.85,-0.8745989962990806,7.943864109260791,0.023493314392391326,-0.017151568724099064,27.889300414227584,_ProxyNode(619)
LII_2,-54.84,4.14,155.69,-0.8759444974881504,14.976111891266564,0.03488655318017649,0.4710461408702038,27.780841690764753,_ProxyNode(610)
LII_3,-56.38,-6.83,157.23,-0.8772362243910709,6.097129329216047,0.020484696467824273,-0.21471709187161636,27.7088758184313,_ProxyNode(609)
LII_4,-49.62,6.8,158.01,-0.8787118378416858,70.56759600518433,0.12312442828316361,4.305305086571593,27.24628625445725,_ProxyNode(607)
LII_5,-45.5,-12.22,161.73,-0.880058933460066,107.20289492250795,0.17468481512149522,6.508457178935199,26.657623031356085,_ProxyNode(605)
LII_6,-43.12,7.76,159.75,-0.8818003718560989,185.8307284153976,0.2564313867213432,10.031029527880445,26.60984224916151,_ProxyNode(603)
LI_6,-70.25,6.72,146.46,-0.8737976902074268,13.589730280634022,0.03275883469620238,0.4064672329359382,27.564422603789538,_ProxyNode(601)
LII_1,-61.95,2.4,162.1,-0.8834494342532802,2.461421642201022,0.014985067975096127,-0.37900669139902377,27.85608784058138,_ProxyNode(599)
LII_2,-63.27,-5.0,165.8,-0.885051612236404,4.7107147808433485,0.018366683108235995,-0.23242912403875238,27.77406748910829,_ProxyNode(589)
LII_3,-65.4,7.1,167.74,-0.8866732979412925,5.3656249750011416,0.01935578745578459,-0.19778264050965433,27.72368527941227,_ProxyNode(588)
LII_4,-66.42,-5.09,169.02,-0.8883824081551803,85.26193085467003,0.14421848694260397,5.212018327175464,26.796672353637824,_ProxyNode(586)
LII_5,-67.94,9.09,170.69,-0.8902018654162358,242.42592243400458,0.2929706071548806,11.598588776573038,27.061495938033715,_ProxyNode(584)
LI_7,-51.52,-10.71,155.08,-0.8827141264133196,41.61333363821143,0.07840483701821466,2.3360696864886314,27.123955670432547,_ProxyNode(582)
LII_1,-59.8,4.19,166.23,-0.8891991937606194,9.73778510060187,0.026092394781737128,0.044730874436307744,27.822254047979214,_ProxyNode(580)
LII_2,-54.94,6.8,161.19,-0.8897978922801654,12.048939682875297,0.029915731002128593,0.2730314095117592,27.681590317491235,_ProxyNode(578)
LII_3,-52.15,5.72,157.17,-0.8904015999236539,9.283713383976451,0.02545805903608507,0.07089056298003982,27.742916700190634,_ProxyNode(568)
LII_4,-49.56,12.79,156.27,-0.8912089709850806,235.0724294588455,0.28556477407454744,11.289677670112042,27.258477422589188,_ProxyNode(567)
LII_5,-47.0,8.15,149.85,-0.8911282322556848,32.23152828997982,0.06284346185945625,1.716348567786632,27.351480375204268,_ProxyNode(565)
LI_8,-71.69,-5.49,162.56,-0.8897433773586043,48.14056832963908,0.08828217381269321,2.7917727361985136,27.261321827345128,_ProxyNode(563)
LII_1,-59.98,-3.36,173.67,-0.8956398840792097,20.235410823453847,0.0430449387102837,0.8415988012540971,27.652185292046795,_ProxyNode(561)
LII_2,-59.41,-6.71,170.6,-0.8957481807883576,24.257866940706187,0.04936865995965039,1.0349566473918586,27.58910205885209,_ProxyNode(559)
LII_3,-66.14,-5.77,165.88,-0.8957950988806712,4.340372180995361,0.017717330192935105,-0.2875953493760335,27.722345205677374,_ProxyNode(557)
LII_4,-65.18,-12.62,163.72,-0.8960102186976329,53.403869240083246,0.09598699970251903,3.166212247269584,27.333659546314887,_ProxyNode(547)
LII_5,-66.84,-9.92,159.62,-0.8957099565846119,10.83570630359988,0.027855002325529843,0.16652294996819705,27.602280343836824,_ProxyNode(546)
LI_9,-52.76,-6.69,169.96,-0.8966273690132206,69.83046418081871,0.1206131720287696,4.260517818270543,27.136216015635483,_ProxyNode(544)
LII_1,-51.41,-2.38,189.21,-0.9031489393281831,325.7932276057182,0.30589986747725667,12.212444044137499,27.206245503019076,_ProxyNode(542)
LII_2,-52.27,-5.44,190.64,-0.9045310145461173,464.14225695031513,0.3145366151292256,12.509493461081092,27.75535212800474,_ProxyNode(540)
LII_3,-46.54,-10.01,192.01,-0.9059031862953489,416.46747712197777,0.3095952406173104,12.344679332979595,27.571762683081072,_ProxyNode(532)
LII_4,-48.93,-5.44,191.45,-0.9071981725151281,463.66506309884824,0.3075308308877607,12.26273215206804,27.66415089638982,_ProxyNode(531)
LII_5,-42.2,-15.74,194.61,-0.9084667777796575,584.8677616884364,0.3190254875502193,12.717454147652433,27.825005218380042,_ProxyNode(529)
LI_10,-67.58,8.06,184.89,-0.90485600194779,829.3040507249636,0.3285767552610224,12.893350457845912,29.193719377236604,_ProxyNode(523)
LI_1,-102.48,3.05,100.51,-0.7992422520866317,637.4836176770976,0.3348291239163036,12.304447980365197,29.029739859607474,_ProxyNode(521)
LII_1,-100.72,4.14,113.25,-0.8254661259665279,21.55941040618408,0.047018596101987394,0.9280719214845732,27.848503307793216,_ProxyNode(520)
LII_2,-100.93,-5.28,114.1,-0.8256697478936827,29.210660831515163,0.060089015139939785,1.4393757659142246,27.56987351976742,_ProxyNode(518)
LI_2,-93.69,-5.43,111.23,-0.8252717733923747,29.21219044917728,0.0600563077947092,1.4580944409981242,27.802100073857716,_ProxyNode(516)
LII_1,-98.08,-5.45,119.39,-0.8516185870798149,12.162149632973884,0.03053927084971252,0.22915980476906483,28.02348853616452,_ProxyNode(514)
LII_2,-97.39,-5.38,114.18,-0.851607495198856,30.697103294351425,0.06160758034438046,1.5615244898805827,27.804872655183075,_ProxyNode(512)
LII_3,-92.56,-12.48,115.88,-0.8516944554267762,49.90034619476244,0.09333156912565442,2.895703351497957,27.356205451056496,_ProxyNode(503)
LII_4,-94.3,-14.12,108.32,-0.8517237805773059,90.91748036340917,0.1554725660811667,5.491901176222072,27.42019943444057,_ProxyNode(502)
LI_3,-98.72,10.15,122.21,-0.8517103691159875,63.38566796689174,0.11434684338727417,3.821710698493952,27.514571123706602,_ProxyNode(500)
LII_1,-95.01,5.37,127.76,-0.870564483782793,14.72832536172307,0.03450818224261381,0.4298338012739933,27.912081993926247,_ProxyNode(498)
LII_2,-91.07,11.1,127.62,-0.8725118765013108,34.362436352948706,0.06692975717350354,1.8299855569797572,27.57518572641761,_ProxyNode(496)
LII_3,-89.97,12.17,124.4,-0.874428762390298,30.48043701786664,0.060453107858553116,1.5521505505297988,27.65184739647046,_ProxyNode(494)
LII_4,-86.85,13.05,118.47,-0.8764086357089206,56.78918659267294,0.10254824252628268,3.3746765907184795,27.382288185558124,_ProxyNode(485)
LII_5,-84.88,17.83,119.3,-0.8783717638331907,105.34175925864923,0.17066735888970205,6.334844874114911,27.262407185096208,_ProxyNode(484)
LII_6,-88.72,25.29,117.86,-0.8810154381442266,572.3212190264233,0.3184883415263991,12.33465383151163,28.80234038823478,_ProxyNode(482)
LI_4,-91.65,-9.58,126.3,-0.868723377045619,20.16148630147587,0.04347153488198419,0.7612080848669436,27.607069955569244,_ProxyNode(480)
LII_1,-101.32,2.62,136.38,-0.8887078092808776,2.0153079676853305,0.01432266886422807,-0.39367593806622736,27.841761821988683,_ProxyNode(478)
LII_2,-105.14,-5.26,133.65,-0.8893155254363501,4.437868043204032,0.017902122431542804,-0.2746160098944834,27.80959196176369,_ProxyNode(476)
LII_3,-106.8,2.75,128.79,-0.8899718692335663,6.103607107062429,0.020433499779839978,-0.17297619507854023,27.835467022657845,_ProxyNode(467)
LII_4,-109.01,-8.97,127.69,-0.8905768189711636,13.906052182005201,0.032745107129527586,0.32511505384941586,27.689654095934017,_ProxyNode(466)
LII_5,-117.96,4.09,122.73,-0.8912124880183125,30.418577644383156,0.05976070553830013,1.56230850357138,27.556838369642904,_ProxyNode(464)
LII_6,-117.24,-10.01,119.93,-0.8921391499900636,72.49189553605996,0.12513497824359185,4.380544685584066,27.17679494459299,_ProxyNode(462)
LI_5,-99.09,10.1,133.84,-0.8884223856897508,24.057194258330583,0.04960173408788473,1.1376754694437885,27.458660664682377,_ProxyNode(460)
LII_1,-97.49,-2.2,141.9,-0.9027729464933152,14.19187016633398,0.03311340309462179,0.42023047544962466,27.74822886837864,_ProxyNode(458)
LII_2,-97.21,-6.09,137.89,-0.9035029226926117,6.150813334146724,0.020433428041272697,-0.1462307254278663,27.723401827865302,_ProxyNode(449)
LII_3,-96.8,-3.62,132.82,-0.9042895474733836,3.5151753307918083,0.016463511133749713,-0.3144137743872477,27.773911788082607,_ProxyNode(448)
LII_4,-97.69,-11.07,129.83,-0.9049846560713442,15.96817741619037,0.03580899474533825,0.4852570719759406,27.657086926219428,_ProxyNode(446)
LII_5,-105.85,-9.88,124.69,-0.9058285246134246,29.37552703727377,0.057401546178636166,1.4344591450008757,27.46206733501931,_ProxyNode(444)
LII_6,-93.83,-14.19,121.47,-0.9065301241261352,61.50279217831693,0.1075319090195172,3.649777398178241,27.283925529141683,_ProxyNode(442)
LI_6,-93.45,-13.24,139.76,-0.9029437713794798,43.49232672784769,0.0802977924761063,2.4694142721841246,27.07287128503541,_ProxyNode(440)
LII_1,-94.19,6.36,152.88,-0.9168497584554645,8.827874692422602,0.024413435346728133,0.03695123023940994,27.790275332173508,_ProxyNode(438)
LII_2,-95.51,12.91,154.35,-0.9209866097318633,50.992143012253436,0.0905518569861885,3.001772112109986,27.369010646535806,_ProxyNode(428)
LII_3,-94.38,17.28,152.16,-0.9250511743081038,168.55573812413905,0.23196844636435032,9.2666313428847,27.13854749608076,_ProxyNode(427)
LII_4,-103.36,20.99,155.42,-0.9292246842420167,356.1221982726592,0.2905943652811051,11.756219129082709,27.817752146015597,_ProxyNode(425)
LII_5,-92.39,24.2,147.17,-0.9325338257421028,247.89810618384558,0.2824554001117008,11.524832331717192,27.128858765390913,_ProxyNode(423)
LII_6,-95.26,32.97,153.72,-0.93619304396265,782.7784070548786,0.31918089784448905,12.784827350094176,29.464262105466823,_ProxyNode(421)
LI_7,-95.64,16.36,150.26,-0.9145289015175977,87.017389448977,0.1426410709851607,5.31955897644513,27.02364889356363,_ProxyNode(419)
LII_1,-93.94,-3.79,161.9,-0.9229121392799087,14.58815882239359,0.0333443379618434,0.44404521613859416,27.71041432499348,_ProxyNode(417)
LII_2,-85.84,4.22,158.95,-0.9231558904745616,71.47566410668135,0.12071461199110144,4.349668718120267,27.059003237222072,_ProxyNode(407)
LII_3,-85.63,-6.58,154.95,-0.9233531588600632,8.789738516183904,0.024211798685987093,-0.018164819112953978,27.66903500845092,_ProxyNode(406)
LII_4,-78.98,2.99,151.29,-0.9235110616665979,34.23903059095235,0.06451461520453648,1.8321232198933224,27.393927746069448,_ProxyNode(404)
LII_5,-78.56,-13.49,151.92,-0.9235900923438118,15.260049779653714,0.034352503717870145,0.4528665887249801,27.49630435971553,_ProxyNode(402)
LI_8,-97.66,-14.26,159.41,-0.923864920386662,59.030967317860814,0.10276834637421879,3.544988296887418,26.904030545714555,_ProxyNode(400)
LII_1,-90.21,5.31,173.07,-0.931250064763393,32.63705917541958,0.06157447336334108,1.722914643558397,27.57765347207145,_ProxyNode(398)
LII_2,-93.82,10.94,177.18,-0.9325444427348815,33.18237845449417,0.06237801960185816,1.7668473724190505,27.575942029469005,_ProxyNode(396)
LII_3,-89.71,13.09,176.16,-0.9338166056266548,136.1974140290785,0.19879762650267874,7.872292230612004,27.178137614569188,_ProxyNode(386)
LII_4,-92.19,17.04,176.56,-0.9352277065714654,376.8467455896979,0.2919114645162066,11.88995865186341,27.59117296881433,_ProxyNode(385)
LII_5,-80.83,18.81,177.83,-0.9365889773997276,714.1091853057274,0.311608891452995,12.57609933812276,28.727888154023557,_ProxyNode(383)
LI_9,-94.18,13.61,166.44,-0.9324477995712444,277.5198388092465,0.2822751409583918,11.540888958737725,26.89443563300818,_ProxyNode(381)
LII_1,-89.21,-6.53,183.64,-0.9361536858083275,115.90884847114346,0.177518995667443,6.896944785258459,27.171682579381514,_ProxyNode(379)
LII_2,-94.9,-10.75,186.88,-0.9384079111758755,394.0979734416407,0.295986629944253,12.055132265194075,27.879721707937108,_ProxyNode(371)
LII_3,-92.7,-13.33,184.22,-0.9406355303212619,253.25404039105595,0.2848349922934373,11.705381499537992,27.047014909969306,_ProxyNode(370)
LII_4,-91.66,-18.44,185.69,-0.9425987163967469,410.26714370287226,0.29572930385604507,12.102867495916584,27.71438219768854,_ProxyNode(368)
LII_5,-94.45,-21.66,187.15,-0.944281900727582,466.4546835790182,0.3021020110448401,12.447409201506431,27.14503668647903,_ProxyNode(362)
LI_10,-95.07,-9.29,173.11,-0.9356018492304596,174.85130803923937,0.23621640408064085,9.572149011979963,26.665500038246726,_ProxyNode(360)
LI_1,-103.92,2.71,100.27,-0.7857113730619222,507.98304527755755,0.33465834326381905,12.264268421028262,28.568491252474978,_ProxyNode(359)
LII_1,-109.84,3.6,112.82,-0.7993696698764118,37.213420284436616,0.07476677003360643,2.0043879355070366,27.510100166785612,_ProxyNode(357)
LII_2,-107.03,-6.87,113.88,-0.7995238962871918,9.493065227785559,0.02669871358749422,0.0007648256168764078,27.718109427810298,_ProxyNode(355)
LI_2,-108.14,5.7,109.48,-0.79925236927329,205.94322587444128,0.2881823292207492,10.689404129051095,27.391863838752432,_ProxyNode(353)
LII_1,-111.28,-0.63,123.14,-0.8101700624060324,3.7117466460631636,0.017148861476874,-0.3259284563640641,27.893964539325445,_ProxyNode(351)
LII_2,-108.36,4.09,123.54,-0.8106186943391911,6.838553747395577,0.022193340035778886,-0.1483674693714221,27.853494263589646,_ProxyNode(342)
LII_3,-104.2,-8.06,126.94,-0.8110358963947812,4.03586132054335,0.017664747948483658,-0.3078988661690403,27.803998627922944,_ProxyNode(341)
LII_4,-102.63,8.84,130.91,-0.8114914636748927,11.145345024781097,0.029486878505601256,0.18014545403809024,27.655116259454548,_ProxyNode(339)
LI_3,-109.59,-7.42,120.44,-0.809799667044043,13.992270801234373,0.03425747591834221,0.32933254259114975,27.74363269916804,_ProxyNode(337)
LII_1,-104.97,-2.87,129.99,-0.8249703687206442,2.185158475889437,0.014733704836469531,-0.38757457834726594,27.83927253315776,_ProxyNode(335)
LII_2,-105.47,-1.93,131.93,-0.825482027933809,3.6920472370366126,0.01707802568114616,-0.30232578837818735,27.82943139724587,_ProxyNode(333)
LII_3,-101.86,-9.25,134.63,-0.8260510096547389,3.081074232836499,0.016110157992651284,-0.35453693022719435,27.7394755489939,_ProxyNode(324)
LII_4,-87.64,-5.77,137.97,-0.8264627759737599,7.312163066571052,0.02293653895937031,-0.05955605950115128,27.71365110609122,_ProxyNode(323)
LII_5,-94.43,-15.17,138.39,-0.8271786464714275,23.46305222548405,0.050308735133049565,1.0399365944922252,27.408659814427132,_ProxyNode(321)
LII_6,-92.7,-9.95,136.73,-0.827428873976427,15.4135980764452,0.036543923281882176,0.4828767005612349,27.5209944104895,_ProxyNode(319)
LI_4,-113.74,9.02,126.55,-0.8245560081985948,23.75226503248837,0.05084646482933728,1.0715532462618818,27.584529341586038,_ProxyNode(317)
LII_1,-106.24,-2.57,138.17,-0.8386093880685492,6.33702857813047,0.021206162576276607,-0.14904508551578743,27.85110124778159,_ProxyNode(315)
LII_2,-101.5,7.14,139.14,-0.8393434633586786,3.9061007648618364,0.017356768605173867,-0.28863504051772537,27.784232793649156,_ProxyNode(306)
LII_3,-100.55,-3.31,135.36,-0.8399754055168465,3.6767103120792446,0.016999693837986534,-0.29847320266025434,27.76389811536444,_ProxyNode(305)
LII_4,-100.7,6.6,136.69,-0.8407865495313367,10.724022367248757,0.028475339932728373,0.18853707443738799,27.62022254222905,_ProxyNode(303)
LII_5,-88.34,-5.12,132.1,-0.8413691564122214,8.382989787666105,0.024523874196017995,-0.003908518352741197,27.799960791916916,_ProxyNode(301)
LII_6,-85.05,15.66,135.31,-0.8433951810716248,227.26042773699663,0.29580975900381284,11.341282992433936,27.034905923600576,_ProxyNode(299)
LI_5,-105.0,-7.88,133.76,-0.8382543601892541,20.901886613958812,0.04558334753085791,0.8518497174310866,27.58956041879183,_ProxyNode(297)
LII_1,-113.47,6.07,143.48,-0.8487008265872992,11.65678912682576,0.0297902209610624,0.20399207160174626,27.86812626511741,_ProxyNode(295)
LII_2,-117.63,5.88,139.11,-0.8519887678265431,29.055986713759065,0.058965037901424246,1.4688572944275045,27.676504613476823,_ProxyNode(285)
LII_3,-116.48,10.91,135.35,-0.8552727719532758,49.420256813916346,0.092306103781559,2.8960821325852635,27.443232443850185,_ProxyNode(284)
LII_4,-120.39,10.42,131.81,-0.8585957226615859,138.38113959081383,0.21293992715409082,7.991725226380435,27.380083365809163,_ProxyNode(282)
LII_5,-115.78,16.52,128.75,-0.8618506443856773,466.01666994447737,0.3164178415130128,12.147480632325781,28.379117557840612,_ProxyNode(280)
LII_6,-127.76,8.69,123.03,-0.8640747749150957,305.8438461118582,0.3042669844171507,11.767362328633737,27.717127910021745,_ProxyNode(278)
LI_6,-113.64,11.46,139.97,-0.8476354638708923,149.09225105783176,0.2270540789400058,8.533846148209161,27.049141697442835,_ProxyNode(276)
LII_1,-110.45,-3.63,156.3,-0.8512231743560429,22.733859287901904,0.048380444463673,1.0227644846636998,27.746360294730742,_ProxyNode(274)
LII_2,-109.04,-5.94,159.13,-0.8518097806274116,16.15336997056208,0.037353865778999094,0.5610256132208455,27.660621998805084,_ProxyNode(264)
LII_3,-110.78,5.38,161.95,-0.8524043990388432,13.375196083066847,0.03268696960203769,0.35919008772989613,27.668257420299298,_ProxyNode(263)
LII_4,-111.52,-10.61,163.9,-0.853060666318624,60.37886765699722,0.11022002711171158,3.666101932044743,26.89479186397434,_ProxyNode(261)
LII_5,-111.93,6.43,166.23,-0.8536250039441182,36.165270282213086,0.07100145165409331,1.9991792947434135,27.197996370981535,_ProxyNode(259)
LI_7,-103.48,-12.41,148.9,-0.8511044828208036,10.318698265102617,0.027591837150125954,0.11453364789432285,27.62290554954984,_ProxyNode(257)
LII_1,-111.51,5.29,167.55,-0.8586090633501178,13.003332487847086,0.031878192162122676,0.2906345415417988,27.70858201188988,_ProxyNode(255)
LII_2,-115.47,5.09,169.09,-0.8598116858343495,23.86739527385987,0.050162005506035404,1.119977994702058,27.45785352564654,_ProxyNode(246)
LII_3,-113.89,11.05,173.51,-0.8610162545317861,50.312889926846005,0.09357206966229258,2.9706538182725915,27.20223766456295,_ProxyNode(245)
LII_4,-113.19,5.84,173.37,-0.8622077973092759,48.07957052959821,0.08986081004836502,2.8198522751371513,27.307348320708698,_ProxyNode(243)
LII_5,-115.46,15.03,177.06,-0.8637899542360712,278.68330959789495,0.3052751992585769,11.86609876981781,27.14978302835395,_ProxyNode(241)
LI_8,-124.07,6.54,157.55,-0.8584871165239678,53.411826724907726,0.09874338872591866,3.1753368825171258,27.088627187424905,_ProxyNode(239)
LII_1,-109.79,4.24,174.49,-0.8624628425973792,90.87772401715414,0.15385619565946435,5.506246822238804,27.401561480573168,_ProxyNode(237)
LII_2,-108.84,6.58,174.48,-0.8634871463233742,37.16518152821828,0.07195176075313757,2.0136528678946064,27.454276373707337,_ProxyNode(235)
LII_3,-103.72,7.72,175.69,-0.8644742440993803,21.97278298003695,0.04676416480750155,0.9550992378777927,27.554057898990877,_ProxyNode(225)
LII_4,-106.75,14.36,177.67,-0.8657767269699257,497.9145127287114,0.319183267539591,12.335929957148508,27.95610049537985,_ProxyNode(224)
LII_5,-103.7,10.89,178.07,-0.8662785327098379,72.14342619703518,0.1267126113844481,4.40786300050463,27.14358957105636,_ProxyNode(222)
LI_9,-106.85,-7.67,167.34,-0.8626494475825357,63.36220315825457,0.11407893340213965,3.844967911186494,26.955414516818188,_ProxyNode(220)
LII_1,-113.12,3.45,178.71,-0.8640224273320072,241.90002286688488,0.30049482083455237,11.661816310680564,27.322334002405423,_ProxyNode(218)
LII_2,-115.88,-5.18,174.28,-0.8639248348577516,81.64833271364597,0.14079353057189567,4.975055443113465,27.239272545682265,_ProxyNode(210)
LII_3,-113.56,1.2,167.35,-0.8637673736560685,27.47611318680611,0.05609477629575919,1.3874811660373858,27.40611611221972,_ProxyNode(209)
LII_4,-111.8,-6.57,163.46,-0.8636183164296992,16.112656337821257,0.037056291616045456,0.5495026730146613,27.53480963333395,_ProxyNode(207)
LII_5,-111.38,3.78,157.55,-0.8634514732024066,22.521509487014338,0.04781211581542214,1.0272189901139015,27.46601930646318,_ProxyNode(201)
LI_10,-121.06,10.7,178.28,-0.8665535400379321,455.3509969210248,0.3191580773976903,12.339355931099433,27.972663698490866,_ProxyNode(200)
