"","Date","TmaxC","TminC","RHmax","RHmin","SolRadMax","WSmin","WSmax"
"1","01-01","14.862887142857","3.61985797619104","93.334701","54.4848462261905","259.511780261904","1.178668420935","4.80191127525548"
"2","01-02","14.944340833333","4.24241619047604","94.6691797857143","56.344325202381","263.982984333334","1.110442105122","4.78902289249704"
"3","01-03","15.033094880952","4.09312869047602","94.8851543095238","54.9518213452381","259.375620642858","1.006926315813","4.9460970689489"
"4","01-04","14.587106428571","3.63468892857099","95.2917743690476","56.6967279880952","267.422531571428","1.008942857079","4.61656801434958"
"5","01-05","14.081836071429","3.14378154761903","96.1789685238095","56.8647999404762","275.94826445238","1.11324285693","4.24153634307"
"6","01-06","13.510691785714","3.29729797619001","95.3633536666667","58.6469830238095","260.269056333334","1.038742857228","4.37183771896248"
"7","01-07","13.667260357143","3.84870761904801","95.1699812619048","59.5382403690476","267.463868595238","1.096214285544","4.26397577302742"
"8","01-08","13.746629880952","3.92758702381002","94.7039515714286","60.1058685714286","252.853908071428","1.057900000149","4.62522666413672"
"9","01-09","14.126427142857","4.514630833333","93.3951647857143","60.4302338928571","263.930691357142","1.085571428763","5.15209931504652"
"10","01-10","14.277220714286","4.58257154761901","93.6541305714286","60.0632426190476","261.479204119048","0.921671428614","4.81756663924314"
"11","01-11","14.17643547619","4.54295928571401","94.2447836309524","59.4525381309524","267.787715619048","1.177099999851","4.2868811153871"
"12","01-12","14.299852619048","4.07382130952402","94.2692949166667","57.5463644642857","281.49431545238","1.2516","4.16836320428572"
"13","01-13","14.261868333333","4.52904452381","92.6438496309524","58.4856807261905","251.70553652381","1.179228571386","4.73692120575686"
"14","01-14","14.563539166667","4.46679130952401","92.6422408333333","56.8506491309524","269.844046738096","0.97914285693","4.26029691926048"
"15","01-15","14.639165833333","4.00199250000003","93.864956547619","56.4882840833333","281.967623071428","1.089828571386","4.1511690388521"
"16","01-16","14.594210357143","4.11046702380901","93.7714451904762","56.083039297619","267.786877619048","1.177099999851","4.10606045729186"
"17","01-17","15.020701309524","4.88509107142903","93.7861572023809","55.9768621785714","273.672361880952","1.106857142772","4.14063686437086"
"18","01-18","15.112502738095","4.56800214285704","96.0727665833333","57.4687688333333","280.282763428572","1.070671428465","4.2477765167731"
"19","01-19","15.116238928571","4.59642321428601","93.7728720952381","56.1879838333333","287.642047833334","1.066414285842","4.14379971106276"
"20","01-20","15.196561190476","4.57041595238104","94.4446590119048","55.9924762738095","278.41553895238","1.147300000149","4.53828615699386"
"21","01-21","15.626840238095","4.75844535714305","93.9363032261905","55.170800547619","286.795673380952","1.062157142772","4.36674853937086"
"22","01-22","15.782783571429","5.00042773809503","94.256986","55.8524159166667","277.805644142858","1.106857142772","4.50553796556134"
"23","01-23","15.924133452381","5.60664880952402","92.5768307142857","56.143512952381","277.39532652381","0.953599999851","4.33448916086328"
"24","01-24","16.13183702381","5.728448214286","92.0938243690476","55.5467685119048","283.936129309524","1.081314285693","4.72491283097366"
"25","01-25","16.183880238095","5.120571428571","95.2407781904762","54.7722513333333","282.37476647619","0.998299999851","4.87860312395852"
"26","01-26","16.122924880952","5.363063571429","92.7316882619048","55.0498127261905","280.235700571428","0.994042857228","5.235537347772"
"27","01-27","16.49580797619","5.58614869047602","93.4732896547619","54.0346833928571","291.46698997619","1.153685714307","4.2569423904549"
"28","01-28","16.577813452381","5.81574023809503","93.5916864166667","54.9879919047619","283.13199695238","0.996171428763","4.67703715933224"
"29","01-29","16.631378214286","5.86083678571401","93.0934279285714","55.3796559285714","295.767348214286","0.996171428763","4.7950194164751"
"30","01-30","16.935612261905","6.182254642857","90.2501105952381","53.2290433690476","298.436480928572","1.185614285544","4.69144316659886"
"31","01-31","16.842330119048","6.44119785714304","89.3275004523809","53.6424202619048","301.89605195238","1.1175","4.5004827952381"
"32","02-01","16.264278809524","5.92117023809504","90.864482952381","54.3030700714286","312.266522571428","0.977014285842","5.216848664158"
"33","02-02","16.566303214286","4.94605464285701","91.8157059642857","50.2530304166667","340.204175690476","1.138785714456","4.56102985459162"
"34","02-03","16.736973095238","5.25476119047602","91.0044899404762","50.1670358571429","337.62228647619","1.06854285693","4.47328624545096"
"35","02-04","17.002265833333","5.31355702381001","90.5345223333333","49.7345933095238","343.69970052381","0.977014285842","4.98104422272942"
"36","02-05","17.405571785714","5.76706654761904","90.8964523571429","50.0593675595238","333.630183357142","1.091957142921","4.45528519041234"
"37","02-06","17.8235175","6.08999619047603","89.7628064880952","49.8744163571429","333.89464252381","1.155814285842","4.67806198558658"
"38","02-07","17.648464404762","6.25052226190502","89.5769450238095","51.3558124880952","336.823856761904","1.209028571535","4.53278136656024"
"39","02-08","18.053854285714","6.41573226190502","88.2556899047619","49.7088996190476","347.65803","0.994042857228","4.85060976658152"
"40","02-09","18.193319880952","6.959053095238","87.7897171309524","49.71714675","339.45648354762","1.277142857079","4.69172333434958"
"41","02-10","18.065475833333","6.70416940476201","88.40005275","49.8619155119048","348.865280904762","1.098342857079","4.69072110006386"
"42","02-11","18.034837738095","6.460530833333","89.1364161428571","49.8427300714286","348.025683404762","1.066414285842","4.55843171201514"
"43","02-12","18.106477738095","6.16741595238102","89.2852945952381","50.0218218690476","343.985324095238","0.968500000149","4.41485320794624"
"44","02-13","18.347537261905","6.29077023809504","89.3394242619048","49.1741613095238","329.537482761904","1.192000000149","4.94032175366052"
"45","02-14","18.277835833333","6.56629392857104","88.1935777619048","49.4694669166667","357.48779454762","1.115371428465","4.93810358439214"
"46","02-15","18.107674523809","6.67024035714303","87.1357560714286","49.7478387261905","350.160630071428","0.947214285693","5.11721006335462"
"47","02-16","17.992401904762","6.25484333333304","88.4714588928571","49.4420601666667","356.278204142858","0.947214285693","4.7842166845451"
"48","02-17","18.38504702381","6.01029071428604","89.1825942261905","48.4023821190476","365.918804690476","1.045128571386","5.10443865718542"
"49","02-18","18.705712261905","6.46522107142903","88.8078216190476","48.3992997619048","369.3146335","0.957857142921","4.79545873565042"
"50","02-19","19.160803690476","6.49218821428605","90.1469254642857","48.0570933690476","367.485894404762","1.323971428614","4.41302412305266"
"51","02-20","19.199089404762","6.72620511904802","90.7426775238095","48.8570689404762","366.081139619048","1.066414285842","4.32073483558658"
"52","02-21","19.085736904762","6.87684761904802","90.3261221904762","49.49285025","370.33725697619","1.243085714307","4.3218100754549"
"53","02-22","18.483741071429","6.650384880952","91.2518059880952","51.0847124642857","375.564007809524","1.096214285544","4.64966585374172"
"54","02-23","18.48116547619","6.335423928571","91.2665765714286","50.2056636904762","378.917005285714","1.106857142772","4.56874194532324"
"55","02-24","18.5401575","6.00335321428605","91.6248590952381","49.5276714047619","406.130668785714","1.260114285693","4.41289984287842"
"56","02-25","18.758437619048","6.521694523809","89.7598688571429","49.8124173690476","394.333252595238","1.06854285693","4.64866845735572"
"57","02-26","18.531914761905","6.6101175","87.8020304404762","49.4958237142857","424.922657904762","1.102600000149","5.04130413770814"
"58","02-27","18.852916547619","6.57385261904801","88.4591175833333","48.57326625","438.215704380952","1.108985714307","4.5560230102168"
"59","02-28","19.026479285714","6.99718214285701","86.5538091190476","47.9629984166667","443.889810809524","1.160071428465","4.39781183820166"
"60","03-01","19.339022380952","6.68944440476201","91.218977797619","48.7298092619048","445.73675845238","1.051514285544","4.58720473350362"
"61","03-02","19.444913571429","6.15775845238102","93.4700258809524","48.581883202381","458.841787904762","1.417628571237","4.15730120971538"
"62","03-03","19.210325595238","6.454620238095","93.1820577976191","49.8756035238095","469.526561904762","1.147300000149","4.61448487127958"
"63","03-04","19.236729642857","6.40703880952401","93.0504455119048","49.6302362261905","486.260934190476","1.187742857079","3.92591372625434"
"64","03-05","19.768509404762","6.359740952381","94.8545151071429","48.6318041071429","479.061746309524","1.123885714158","4.52812263012772"
"65","03-06","19.610156071429","6.71429130952401","93.4404778690476","49.4353326547619","468.2071325","1.045128571386","4.41702437504258"
"66","03-07","19.431440357143","6.56571226190505","93.7553396428571","49.9976588809524","485.834664642858","1.036614285693","4.38573339287842"
"67","03-08","19.198811071429","6.73028821428602","92.586771452381","50.1591274404762","457.478525","0.957857142921","4.89677382374566"
"68","03-09","19.055825119048","6.64245916666704","92.7671841547619","50.0627912619048","495.268554761904","1.194128571237","4.50320815257252"
"69","03-10","19.3706675","6.57548130952404","93.4884303095238","49.6871658928571","503.496291904762","1.134528571386","4.3809246238521"
"70","03-11","19.570575714286","6.99096083333302","93.4142827738095","49.8333862857143","505.913170261904","1.111114285842","4.33109229987228"
"71","03-12","19.660515595238","6.955674285714","91.5479049166667","48.3090501190476","522.402228809524","1.0728","4.5119057845238"
"72","03-13","20.026630952381","6.61917226190502","90.4051650119048","46.851204547619","529.73311402381","1.100471428614","5.00249259995742"
"73","03-14","19.894511547619","6.58265666666705","92.253063202381","47.6036265833333","525.783454642858","1.145171428614","4.75344864281458"
"74","03-15","20.069525238095","6.64816059523804","93.3155626547619","47.7524934285714","546.584405238096","1.11324285693","4.97019434068904"
"75","03-16","20.340240595238","6.62487119047603","92.4143860595238","46.5926518690476","556.56493904762","1.209028571535","4.18356903441738"
"76","03-17","20.649763571429","6.83439797619002","91.1699808809524","45.4295856309524","550.843620714286","0.864199999851","4.77789733824424"
"77","03-18","20.314009761905","6.88226547619104","89.8561061785714","45.7792839880952","540.015213095238","0.998299999851","4.83488493943472"
"78","03-19","19.985171428571","6.80563416666701","90.8677333571429","46.4590580833333","555.619393190476","1.151557142772","4.7857665667518"
"79","03-20","19.996395119048","7.25469654761901","89.5484083928571","47.5355878690476","513.012135928572","1.228185714456","4.553303885544"
"80","03-21","20.242703452381","7.55503119047603","88.9524767261905","47.2724007261905","541.420790738096","1.0728","4.86232017142858"
"81","03-22","20.433570952381","7.151237619048","89.6694444880952","45.8148493214286","543.333200095238","1.2516","4.4751800547619"
"82","03-23","20.56771452381","7.22623119047603","89.2526205357143","45.2594872619048","565.138523333334","1.15794285693","4.51968861449858"
"83","03-24","20.904909761905","7.06976642857103","89.6489435119048","44.4214125","583.05020547619","0.97914285693","4.76132669211762"
"84","03-25","20.416458333333","6.767323095238","91.2637898571429","45.0754174285714","569.989503333334","1.102600000149","4.44486836413672"
"85","03-26","20.296044642857","6.61035976190504","89.7184152380952","44.6099990833333","589.210609142858","1.155814285842","4.64302307130086"
"86","03-27","20.917526428571","6.35523452381","90.9486589047619","42.2031976309524","614.537711904762","1.15794285693","4.47757959307"
"87","03-28","20.826623571429","6.18205357142904","89.4286751904762","41.6735116666667","599.19702","1.189871428614","4.40892282852886"
"88","03-29","21.305743571429","6.69824547619004","87.5216078452381","41.3249376785714","628.98106452381","1.12175714307","4.52114937597762"
"89","03-30","21.424080119048","6.641118214286","88.09712375","41.2891435952381","609.634670857142","1.185614285544","4.52236905731314"
"90","03-31","21.461268095238","6.94017607142905","87.9271015595238","41.8870114404762","620.085873809524","1.172842857228","4.7846116132482"
"91","04-01","22.074113690476","6.89672238095204","89.1627295952381","41.3222909404762","610.59111652381","1.126014285693","4.55463774287842"
"92","04-02","21.651756428571","6.78873047619004","88.7005495952381","41.9784796071429","624.405067142858","1.232442857079","4.62184819054004"
"93","04-03","21.772557142857","6.472229404762","90.8477475","41.692158047619","617.94785595238","1.102600000149","4.3315443046129"
"94","04-04","22.293464523809","6.487251190476","91.0060533333333","40.8334596190476","638.873031904762","1.07705714307","4.42358364978714"
"95","04-05","22.223918928571","7.14506249999999","90.5180261547619","42.0479841071429","616.937609880952","0.981271428465","4.46384788463024"
"96","04-06","21.825488690476","7.04620773809501","91.3115512619048","43.2236953333333","634.200765809524","0.953599999851","5.00665561681566"
"97","04-07","22.035998095238","6.71414464285704","90.8122492738095","42.3879808095238","635.98337347619","1.07705714307","4.53809983312048"
"98","04-08","22.612739880952","7.03721011904804","89.8843932857143","41.8043296428571","649.86002952381","1.096214285544","4.52463265017028"
"99","04-09","22.8588175","7.25933416666703","90.666712047619","41.3689114047619","643.284917857142","1.081314285693","4.70277834049748"
"100","04-10","22.592329166667","6.976194404762","90.7762433214286","41.2528334880952","654.789558333334","1.02384285693","4.63806836687952"
"101","04-11","22.37009047619","6.90669452381002","91.3355831309524","41.9763972738095","646.977491666666","1.275014285544","4.49419099302742"
"102","04-12","22.325664285714","7.18736142857102","89.6960779047619","42.1011078333333","669.55201","1.194128571237","4.59176542971538"
"103","04-13","22.797366547619","7.323219285714","89.321185952381","41.110188952381","700.014360238096","0.894","4.7207618404762"
"104","04-14","22.90572","7.34894202381003","89.5497354761905","41.2101044166667","685.737266190476","0.85355714307","4.97925462359666"
"105","04-15","23.041296428571","7.32656678571402","88.61721875","40.7945823095238","688.717562619048","1.147300000149","4.6305592950891"
"106","04-16","23.184651785714","7.71105964285704","87.8551799880952","41.0688728809524","681.055954761904","0.925928571237","4.74417506447728"
"107","04-17","23.098131547619","7.752607857143","88.5033883095238","41.254806797619","702.074679285714","0.972757142772","4.582047357228"
"108","04-18","22.785148452381","7.32790869047602","90.2734091547619","41.7094108214286","691.77493152381","0.994042857228","4.71957682372438"
"109","04-19","22.424896428571","7.31577773809505","88.4104292619048","42.1481118452381","704.385693095238","1.038742857228","4.7358755332482"
"110","04-20","22.711923690476","7.22687476190504","89.4634933333333","41.549204547619","745.44000095238","1.040871428763","4.5757864117132"
"111","04-21","23.318358452381","7.70675559523801","86.2740842738095","39.8357604880952","731.786929761904","1.015328571237","4.82508095733442"
"112","04-22","23.455123333333","7.65664154761902","86.1419740119048","39.2921650119048","731.459252142858","1.040871428763","4.47554968790366"
"113","04-23","23.457006785714","7.78237440476204","86.3488223452381","39.4480607261905","756.67810095238","1.209028571535","4.50475615465548"
"114","04-24","23.462887619048","8.00551583333305","86.7581268571429","40.077269","741.599768333334","1.108985714307","4.74680592140728"
"115","04-25","23.97167452381","7.579186785714","88.4021849404762","38.9375228452381","752.694987619048","1.034485714158","4.89153225965152"
"116","04-26","24.396642619048","7.53351785714301","89.2912906785714","37.9700324642857","786.070972380952","1.021714285842","4.84741430225324"
"117","04-27","25.181365238095","8.144861309524","88.7082392619048","37.7967210476191","784.70092904762","1.055771428614","4.43870516900504"
"118","04-28","25.375845833333","8.38541511904805","87.6713338690476","37.4937603452381","784.065805714286","1.132399999851","4.25700398110138"
"119","04-29","25.062562142857","8.58912142857105","87.328633952381","37.9805901309524","778.171871190476","1.079185714158","4.696979185842"
"120","04-30","24.660387380952","8.62366809523803","85.3026227619048","38.1262854285714","774.085250833334","1.017457142772","5.13272127627562"
"121","05-01","24.752513333333","8.63570357142902","84.1187296547619","37.3629043690476","778.078773571428","0.985528571535","4.64253280227452"
"122","05-02","25.16817547619","8.94238297619","83.386567202381","37.015125047619","788.443114285714","0.97914285693","4.85534289545096"
"123","05-03","25.534349166667","9.273615357143","83.3914538928571","36.9459695714286","777.109623333334","1.055771428614","4.55204907376696"
"124","05-04","25.209077142857","8.97460238095204","85.0400623690476","37.5709420119048","775.608911428572","0.896128571535","4.96361764036976"
"125","05-05","24.649392380952","8.70197035714301","85.0292657380952","38.0799020119048","770.857630714286","0.838657142772","4.79608433341848"
"126","05-06","25.152631785714","8.59999607142902","84.2191705595238","36.3057113690476","795.109558809524","1.019585714307","4.85939336188348"
"127","05-07","25.436652738095","9.20299797619003","80.9057110476191","36.1307835714286","782.31784904762","0.968500000149","4.755476449851"
"128","05-08","26.081322857143","9.26180630952405","81.4645400476191","34.9367318095238","805.486187619048","1.002557142921","4.75219035469804"
"129","05-09","26.367768571429","9.42821428571403","82.2194828809524","34.6458912142857","820.84095904762","1.094085714456","4.74065913316304"
"130","05-10","27.330120238095","9.87692714285703","81.6707665714286","33.2554676190476","825.637471666666","1.025971428465","4.8837005762969"
"131","05-11","27.19143797619","9.97644952381","80.4081579642857","33.3577270119048","837.213523333334","0.957857142921","4.72717594993614"
"132","05-12","27.388469285714","10.092775833333","79.8286036904762","33.270329547619","835.135109285714","0.793957142772","5.12249561437086"
"133","05-13","27.892915357143","10.046403214286","80.0940434285714","32.097298797619","854.14733","0.838657142772","4.5215572119899"
"134","05-14","28.359316547619","10.124229166667","83.0702618690476","32.2110830357143","819.507048095238","0.80885714307","4.43115885931096"
"135","05-15","27.636368928571","10.183165952381","81.0954332142857","33.1546671666667","814.597614261904","0.959985714456","4.46518407840114"
"136","05-16","27.724220833333","10.126780238095","80.8790559761905","32.7064479880952","826.805049761904","0.891871428465","4.70688484296358"
"137","05-17","28.728244642857","10.454573095238","79.686579","30.9443175","848.791737380952","0.911028571386","4.6119081690902"
"138","05-18","28.627526190476","10.634500714286","80.3637686904762","31.5787937142857","843.502324285714","0.881228571237","4.93042829066776"
"139","05-19","28.667218690476","10.720131309524","80.8164236666667","31.6708180595238","852.318547142858","0.913157142921","4.8562106523171"
"140","05-20","28.324117738095","10.726021309524","82.6678162976191","33.2919440952381","837.93723047619","0.874842857079","4.6916620333972"
"141","05-21","28.007510595238","10.849727261905","83.2029294285714","34.1056148928571","839.710640238096","0.994042857228","4.38083339991486"
"142","05-22","28.182589166667","10.774788809524","84.3384444880952","34.2067920833333","825.645632380952","1.006814285544","4.41694154540838"
"143","05-23","27.988257738095","10.536894285714","85.5516923095238","33.9030544166667","841.08204452381","0.977014285842","4.51009493320562"
"144","05-24","27.884375833333","10.616002857143","85.068424202381","34.3431983571429","837.865984285714","0.913157142921","4.61436233803138"
"145","05-25","28.030544404762","10.778127142857","84.9806907738095","34.3820072857143","846.941536428572","0.876971428614","4.54192234281458"
"146","05-26","28.317901666667","10.991094523809","84.2947558690476","34.2242548214286","850.710356904762","0.925928571237","4.2394209882868"
"147","05-27","29.081035238095","11.063298095238","83.8590208095238","31.8935451666667","859.110022142858","1.03235714307","4.61965404264428"
"148","05-28","29.213990595238","11.471679880952","82.422204202381","32.3225350595238","831.324989880952","0.862071428763","4.53086999028462"
"149","05-29","29.060541190476","11.262269642857","83.3113874642857","32.3365244642857","867.441463809524","0.776928571386","4.72590565480448"
"150","05-30","28.929725595238","11.151541309524","82.8997437261905","31.8860171428571","871.393918809524","0.970628571237","4.6326295740011"
"151","05-31","29.428487380952","11.484766071429","80.5642632857143","31.0693450595238","883.619927619048","0.864199999851","4.71506431205376"
